Heart rate,Timestamp,Date,Time,
59,1574064072383,"Nov 18, 2019",12:01:12 AM,
57,1574064191237,"Nov 18, 2019",12:03:11 AM,
60,1574064311673,"Nov 18, 2019",12:05:11 AM,
59,1574064432117,"Nov 18, 2019",12:07:12 AM,
63,1574064552164,"Nov 18, 2019",12:09:12 AM,
63,1574064671813,"Nov 18, 2019",12:11:11 AM,
59,1574064792181,"Nov 18, 2019",12:13:12 AM,
58,1574064911096,"Nov 18, 2019",12:15:11 AM,
60,1574065031149,"Nov 18, 2019",12:17:11 AM,
59,1574065151986,"Nov 18, 2019",12:19:11 AM,
63,1574065272025,"Nov 18, 2019",12:21:12 AM,
60,1574065392870,"Nov 18, 2019",12:23:12 AM,
60,1574065511326,"Nov 18, 2019",12:25:11 AM,
59,1574065632164,"Nov 18, 2019",12:27:12 AM,
63,1574065752211,"Nov 18, 2019",12:29:12 AM,
63,1574065871826,"Nov 18, 2019",12:31:11 AM,
60,1574065991901,"Nov 18, 2019",12:33:11 AM,
59,1574066112343,"Nov 18, 2019",12:35:12 AM,
62,1574066231985,"Nov 18, 2019",12:37:11 AM,
63,1574066351644,"Nov 18, 2019",12:39:11 AM,
60,1574066472474,"Nov 18, 2019",12:41:12 AM,
60,1574066592859,"Nov 18, 2019",12:43:12 AM,
77,1574066711698,"Nov 18, 2019",12:45:11 AM,
84,1574066713288,"Nov 18, 2019",12:45:13 AM,
69,1574066831738,"Nov 18, 2019",12:47:11 AM,
90,1574066865946,"Nov 18, 2019",12:47:45 AM,
92,1574066867131,"Nov 18, 2019",12:47:47 AM,
96,1574066869098,"Nov 18, 2019",12:47:49 AM,
96,1574066874345,"Nov 18, 2019",12:47:54 AM,
65,1574066891016,"Nov 18, 2019",12:48:11 AM,
107,1574066978887,"Nov 18, 2019",12:49:38 AM,
114,1574066980069,"Nov 18, 2019",12:49:40 AM,
115,1574066982065,"Nov 18, 2019",12:49:42 AM,
115,1574066987175,"Nov 18, 2019",12:49:47 AM,
114,1574066989177,"Nov 18, 2019",12:49:49 AM,
115,1574066990016,"Nov 18, 2019",12:49:50 AM,
114,1574066991141,"Nov 18, 2019",12:49:51 AM,
114,1574066996379,"Nov 18, 2019",12:49:56 AM,
114,1574067001148,"Nov 18, 2019",12:50:01 AM,
114,1574067006714,"Nov 18, 2019",12:50:06 AM,
114,1574067012277,"Nov 18, 2019",12:50:12 AM,
114,1574067017445,"Nov 18, 2019",12:50:17 AM,
114,1574067022202,"Nov 18, 2019",12:50:22 AM,
113,1574067026195,"Nov 18, 2019",12:50:26 AM,
113,1574067031355,"Nov 18, 2019",12:50:31 AM,
113,1574067036146,"Nov 18, 2019",12:50:36 AM,
113,1574067041690,"Nov 18, 2019",12:50:41 AM,
113,1574067047252,"Nov 18, 2019",12:50:47 AM,
112,1574067052425,"Nov 18, 2019",12:50:52 AM,
111,1574067052822,"Nov 18, 2019",12:50:52 AM,
112,1574067054408,"Nov 18, 2019",12:50:54 AM,
111,1574067055603,"Nov 18, 2019",12:50:55 AM,
111,1574067061564,"Nov 18, 2019",12:51:01 AM,
111,1574067066338,"Nov 18, 2019",12:51:06 AM,
111,1574067071108,"Nov 18, 2019",12:51:11 AM,
50,1574067090195,"Nov 18, 2019",12:51:30 AM,
76,1574067090984,"Nov 18, 2019",12:51:30 AM,
78,1574067092109,"Nov 18, 2019",12:51:32 AM,
78,1574067096949,"Nov 18, 2019",12:51:36 AM,
78,1574067102109,"Nov 18, 2019",12:51:42 AM,
78,1574067108467,"Nov 18, 2019",12:51:48 AM,
77,1574067108870,"Nov 18, 2019",12:51:48 AM,
77,1574067115231,"Nov 18, 2019",12:51:55 AM,
77,1574067120391,"Nov 18, 2019",12:52:00 AM,
77,1574067125167,"Nov 18, 2019",12:52:05 AM,
76,1574067125975,"Nov 18, 2019",12:52:05 AM,
77,1574067129536,"Nov 18, 2019",12:52:09 AM,
82,1574067129879,"Nov 18, 2019",12:52:09 AM,
84,1574067132719,"Nov 18, 2019",12:52:12 AM,
83,1574067137093,"Nov 18, 2019",12:52:17 AM,
85,1574067139102,"Nov 18, 2019",12:52:19 AM,
84,1574067139893,"Nov 18, 2019",12:52:19 AM,
85,1574067141465,"Nov 18, 2019",12:52:21 AM,
85,1574067146240,"Nov 18, 2019",12:52:26 AM,
85,1574067151006,"Nov 18, 2019",12:52:31 AM,
85,1574067157374,"Nov 18, 2019",12:52:37 AM,
86,1574067160941,"Nov 18, 2019",12:52:40 AM,
85,1574067162136,"Nov 18, 2019",12:52:42 AM,
76,1574067300462,"Nov 18, 2019",12:55:00 AM,
77,1574067313512,"Nov 18, 2019",12:55:13 AM,
80,1574067315179,"Nov 18, 2019",12:55:15 AM,
77,1574067317167,"Nov 18, 2019",12:55:17 AM,
74,1574067317959,"Nov 18, 2019",12:55:17 AM,
74,1574067324298,"Nov 18, 2019",12:55:24 AM,
73,1574067325117,"Nov 18, 2019",12:55:25 AM,
73,1574067331069,"Nov 18, 2019",12:55:31 AM,
73,1574067336230,"Nov 18, 2019",12:55:36 AM,
74,1574067340211,"Nov 18, 2019",12:55:40 AM,
75,1574067342988,"Nov 18, 2019",12:55:42 AM,
76,1574067345376,"Nov 18, 2019",12:55:45 AM,
81,1574067345778,"Nov 18, 2019",12:55:45 AM,
78,1574067347363,"Nov 18, 2019",12:55:47 AM,
79,1574067348960,"Nov 18, 2019",12:55:48 AM,
78,1574067350548,"Nov 18, 2019",12:55:50 AM,
79,1574067352141,"Nov 18, 2019",12:55:52 AM,
78,1574067352937,"Nov 18, 2019",12:55:52 AM,
78,1574067359288,"Nov 18, 2019",12:55:59 AM,
78,1574067364064,"Nov 18, 2019",12:56:04 AM,
78,1574067370026,"Nov 18, 2019",12:56:10 AM,
79,1574067375585,"Nov 18, 2019",12:56:15 AM,
78,1574067376783,"Nov 18, 2019",12:56:16 AM,
79,1574067382348,"Nov 18, 2019",12:56:22 AM,
79,1574067387118,"Nov 18, 2019",12:56:27 AM,
79,1574067392308,"Nov 18, 2019",12:56:32 AM,
74,1574067411766,"Nov 18, 2019",12:56:51 AM,
74,1574067413355,"Nov 18, 2019",12:56:53 AM,
70,1574067416131,"Nov 18, 2019",12:56:56 AM,
70,1574067422503,"Nov 18, 2019",12:57:02 AM,
75,1574067439985,"Nov 18, 2019",12:57:19 AM,
70,1574067495963,"Nov 18, 2019",12:58:15 AM,
70,1574067502322,"Nov 18, 2019",12:58:22 AM,
70,1574067507092,"Nov 18, 2019",12:58:27 AM,
70,1574067512260,"Nov 18, 2019",12:58:32 AM,
70,1574067517030,"Nov 18, 2019",12:58:37 AM,
70,1574067523391,"Nov 18, 2019",12:58:43 AM,
75,1574067524185,"Nov 18, 2019",12:58:44 AM,
79,1574067526160,"Nov 18, 2019",12:58:46 AM,
77,1574067526964,"Nov 18, 2019",12:58:46 AM,
78,1574067528174,"Nov 18, 2019",12:58:48 AM,
79,1574067532929,"Nov 18, 2019",12:58:52 AM,
80,1574067533748,"Nov 18, 2019",12:58:53 AM,
81,1574067535389,"Nov 18, 2019",12:58:55 AM,
82,1574067536571,"Nov 18, 2019",12:58:56 AM,
87,1574067538169,"Nov 18, 2019",12:58:58 AM,
91,1574067540104,"Nov 18, 2019",12:59:00 AM,
95,1574067540880,"Nov 18, 2019",12:59:00 AM,
93,1574067542079,"Nov 18, 2019",12:59:02 AM,
94,1574067543664,"Nov 18, 2019",12:59:03 AM,
94,1574067549299,"Nov 18, 2019",12:59:09 AM,
94,1574067554071,"Nov 18, 2019",12:59:14 AM,
94,1574067559215,"Nov 18, 2019",12:59:19 AM,
93,1574067563152,"Nov 18, 2019",12:59:23 AM,
95,1574067564800,"Nov 18, 2019",12:59:24 AM,
96,1574067565994,"Nov 18, 2019",12:59:25 AM,
95,1574067568376,"Nov 18, 2019",12:59:28 AM,
95,1574067573471,"Nov 18, 2019",12:59:33 AM,
96,1574067578711,"Nov 18, 2019",12:59:38 AM,
95,1574067584277,"Nov 18, 2019",12:59:44 AM,
94,1574067585870,"Nov 18, 2019",12:59:45 AM,
95,1574067587058,"Nov 18, 2019",12:59:47 AM,
96,1574067589042,"Nov 18, 2019",12:59:49 AM,
95,1574067589838,"Nov 18, 2019",12:59:49 AM,
70,1574067672123,"Nov 18, 2019",1:01:12 AM,
72,1574067674909,"Nov 18, 2019",1:01:14 AM,
72,1574067725386,"Nov 18, 2019",1:02:05 AM,
65,1574067798130,"Nov 18, 2019",1:03:18 AM,
67,1574067877235,"Nov 18, 2019",1:04:37 AM,
69,1574067976209,"Nov 18, 2019",1:06:16 AM,
70,1574068016359,"Nov 18, 2019",1:06:56 AM,
44,1574068035032,"Nov 18, 2019",1:07:15 AM,
68,1574068035830,"Nov 18, 2019",1:07:15 AM,
70,1574068037427,"Nov 18, 2019",1:07:17 AM,
80,1574068039414,"Nov 18, 2019",1:07:19 AM,
90,1574068040206,"Nov 18, 2019",1:07:20 AM,
89,1574068042988,"Nov 18, 2019",1:07:22 AM,
88,1574068046965,"Nov 18, 2019",1:07:26 AM,
79,1574068097048,"Nov 18, 2019",1:08:17 AM,
70,1574068098243,"Nov 18, 2019",1:08:18 AM,
77,1574068129235,"Nov 18, 2019",1:08:49 AM,
80,1574068129581,"Nov 18, 2019",1:08:49 AM,
73,1574068134014,"Nov 18, 2019",1:08:54 AM,
74,1574068136004,"Nov 18, 2019",1:08:56 AM,
72,1574068136799,"Nov 18, 2019",1:08:56 AM,
73,1574068138387,"Nov 18, 2019",1:08:58 AM,
73,1574068143159,"Nov 18, 2019",1:09:03 AM,
74,1574068147887,"Nov 18, 2019",1:09:07 AM,
73,1574068152232,"Nov 18, 2019",1:09:12 AM,
72,1574068155081,"Nov 18, 2019",1:09:15 AM,
72,1574068161439,"Nov 18, 2019",1:09:21 AM,
73,1574068161841,"Nov 18, 2019",1:09:21 AM,
74,1574068164223,"Nov 18, 2019",1:09:24 AM,
73,1574068168203,"Nov 18, 2019",1:09:28 AM,
73,1574068173369,"Nov 18, 2019",1:09:33 AM,
78,1574068175288,"Nov 18, 2019",1:09:35 AM,
82,1574068176165,"Nov 18, 2019",1:09:36 AM,
86,1574068178139,"Nov 18, 2019",1:09:38 AM,
84,1574068178948,"Nov 18, 2019",1:09:38 AM,
83,1574068180131,"Nov 18, 2019",1:09:40 AM,
82,1574068182510,"Nov 18, 2019",1:09:42 AM,
81,1574068182909,"Nov 18, 2019",1:09:42 AM,
80,1574068185297,"Nov 18, 2019",1:09:45 AM,
79,1574068185686,"Nov 18, 2019",1:09:45 AM,
78,1574068187283,"Nov 18, 2019",1:09:47 AM,
77,1574068189666,"Nov 18, 2019",1:09:49 AM,
77,1574068194435,"Nov 18, 2019",1:09:54 AM,
72,1574068209547,"Nov 18, 2019",1:10:09 AM,
74,1574068211127,"Nov 18, 2019",1:10:11 AM,
78,1574068213117,"Nov 18, 2019",1:10:13 AM,
65,1574068251675,"Nov 18, 2019",1:10:51 AM,
63,1574068255255,"Nov 18, 2019",1:10:55 AM,
68,1574068258830,"Nov 18, 2019",1:10:58 AM,
67,1574068260024,"Nov 18, 2019",1:11:00 AM,
81,1574068275134,"Nov 18, 2019",1:11:15 AM,
71,1574068331578,"Nov 18, 2019",1:12:11 AM,
75,1574068335149,"Nov 18, 2019",1:12:15 AM,
70,1574068391926,"Nov 18, 2019",1:13:11 AM,
67,1574068393910,"Nov 18, 2019",1:13:13 AM,
64,1574068394733,"Nov 18, 2019",1:13:14 AM,
88,1574068516010,"Nov 18, 2019",1:15:16 AM,
95,1574068518006,"Nov 18, 2019",1:15:18 AM,
66,1574068572061,"Nov 18, 2019",1:16:12 AM,
69,1574068631676,"Nov 18, 2019",1:17:11 AM,
98,1574068663883,"Nov 18, 2019",1:17:43 AM,
95,1574068666271,"Nov 18, 2019",1:17:46 AM,
75,1574068666671,"Nov 18, 2019",1:17:46 AM,
72,1574068668256,"Nov 18, 2019",1:17:48 AM,
71,1574068673029,"Nov 18, 2019",1:17:53 AM,
72,1574068673828,"Nov 18, 2019",1:17:53 AM,
71,1574068675407,"Nov 18, 2019",1:17:55 AM,
76,1574068680179,"Nov 18, 2019",1:18:00 AM,
73,1574068680978,"Nov 18, 2019",1:18:00 AM,
74,1574068682169,"Nov 18, 2019",1:18:02 AM,
74,1574068686938,"Nov 18, 2019",1:18:06 AM,
74,1574068692102,"Nov 18, 2019",1:18:12 AM,
73,1574068696087,"Nov 18, 2019",1:18:16 AM,
71,1574068711577,"Nov 18, 2019",1:18:31 AM,
73,1574068713171,"Nov 18, 2019",1:18:33 AM,
67,1574068816122,"Nov 18, 2019",1:20:16 AM,
71,1574068818114,"Nov 18, 2019",1:20:18 AM,
70,1574068864223,"Nov 18, 2019",1:21:04 AM,
77,1574068868128,"Nov 18, 2019",1:21:08 AM,
78,1574068870970,"Nov 18, 2019",1:21:10 AM,
83,1574068874947,"Nov 18, 2019",1:21:14 AM,
82,1574068876931,"Nov 18, 2019",1:21:16 AM,
70,1574068931787,"Nov 18, 2019",1:22:11 AM,
67,1574068933374,"Nov 18, 2019",1:22:13 AM,
67,1574068938144,"Nov 18, 2019",1:22:18 AM,
72,1574068942528,"Nov 18, 2019",1:22:22 AM,
75,1574068942924,"Nov 18, 2019",1:22:22 AM,
77,1574068945324,"Nov 18, 2019",1:22:25 AM,
78,1574068945708,"Nov 18, 2019",1:22:25 AM,
79,1574068947301,"Nov 18, 2019",1:22:27 AM,
78,1574068949322,"Nov 18, 2019",1:22:29 AM,
78,1574068954456,"Nov 18, 2019",1:22:34 AM,
80,1574068957238,"Nov 18, 2019",1:22:37 AM,
81,1574068959222,"Nov 18, 2019",1:22:39 AM,
83,1574068960019,"Nov 18, 2019",1:22:40 AM,
82,1574068961207,"Nov 18, 2019",1:22:41 AM,
84,1574068963199,"Nov 18, 2019",1:22:43 AM,
83,1574068963995,"Nov 18, 2019",1:22:43 AM,
88,1574068965971,"Nov 18, 2019",1:22:45 AM,
86,1574068966784,"Nov 18, 2019",1:22:46 AM,
91,1574068968363,"Nov 18, 2019",1:22:48 AM,
90,1574068970285,"Nov 18, 2019",1:22:50 AM,
91,1574068971066,"Nov 18, 2019",1:22:51 AM,
92,1574068974247,"Nov 18, 2019",1:22:54 AM,
93,1574068975042,"Nov 18, 2019",1:22:55 AM,
98,1574068976631,"Nov 18, 2019",1:22:56 AM,
95,1574068978631,"Nov 18, 2019",1:22:58 AM,
101,1574068980222,"Nov 18, 2019",1:23:00 AM,
99,1574068981017,"Nov 18, 2019",1:23:01 AM,
100,1574068982211,"Nov 18, 2019",1:23:02 AM,
99,1574068983797,"Nov 18, 2019",1:23:03 AM,
98,1574068986983,"Nov 18, 2019",1:23:06 AM,
99,1574068990556,"Nov 18, 2019",1:23:10 AM,
100,1574068994133,"Nov 18, 2019",1:23:14 AM,
99,1574068998908,"Nov 18, 2019",1:23:18 AM,
98,1574069001287,"Nov 18, 2019",1:23:21 AM,
98,1574069006458,"Nov 18, 2019",1:23:26 AM,
67,1574069022433,"Nov 18, 2019",1:23:42 AM,
74,1574069022762,"Nov 18, 2019",1:23:42 AM,
71,1574069024742,"Nov 18, 2019",1:23:44 AM,
78,1574069025935,"Nov 18, 2019",1:23:45 AM,
80,1574069027194,"Nov 18, 2019",1:23:47 AM,
79,1574069029179,"Nov 18, 2019",1:23:49 AM,
80,1574069029977,"Nov 18, 2019",1:23:49 AM,
79,1574069031962,"Nov 18, 2019",1:23:51 AM,
78,1574069034351,"Nov 18, 2019",1:23:54 AM,
79,1574069037116,"Nov 18, 2019",1:23:57 AM,
80,1574069039927,"Nov 18, 2019",1:23:59 AM,
84,1574069041106,"Nov 18, 2019",1:24:01 AM,
83,1574069043490,"Nov 18, 2019",1:24:03 AM,
84,1574069043889,"Nov 18, 2019",1:24:03 AM,
82,1574069046276,"Nov 18, 2019",1:24:06 AM,
88,1574069046666,"Nov 18, 2019",1:24:06 AM,
100,1574069111860,"Nov 18, 2019",1:25:11 AM,
102,1574069114244,"Nov 18, 2019",1:25:14 AM,
105,1574069116948,"Nov 18, 2019",1:25:16 AM,
104,1574069118152,"Nov 18, 2019",1:25:18 AM,
105,1574069119742,"Nov 18, 2019",1:25:19 AM,
105,1574069125308,"Nov 18, 2019",1:25:25 AM,
106,1574069126500,"Nov 18, 2019",1:25:26 AM,
107,1574069128115,"Nov 18, 2019",1:25:28 AM,
105,1574069130078,"Nov 18, 2019",1:25:30 AM,
104,1574069132068,"Nov 18, 2019",1:25:32 AM,
105,1574069133665,"Nov 18, 2019",1:25:33 AM,
104,1574069135244,"Nov 18, 2019",1:25:35 AM,
103,1574069138030,"Nov 18, 2019",1:25:38 AM,
102,1574069142009,"Nov 18, 2019",1:25:42 AM,
103,1574069144065,"Nov 18, 2019",1:25:44 AM,
104,1574069146451,"Nov 18, 2019",1:25:46 AM,
105,1574069147636,"Nov 18, 2019",1:25:47 AM,
106,1574069149225,"Nov 18, 2019",1:25:49 AM,
107,1574069152014,"Nov 18, 2019",1:25:52 AM,
106,1574069155984,"Nov 18, 2019",1:25:55 AM,
98,1574069158345,"Nov 18, 2019",1:25:58 AM,
101,1574069159164,"Nov 18, 2019",1:25:59 AM,
100,1574069160361,"Nov 18, 2019",1:26:00 AM,
68,1574069180558,"Nov 18, 2019",1:26:20 AM,
69,1574069184140,"Nov 18, 2019",1:26:24 AM,
61,1574069231836,"Nov 18, 2019",1:27:11 AM,
77,1574069351955,"Nov 18, 2019",1:29:11 AM,
70,1574069496976,"Nov 18, 2019",1:31:36 AM,
67,1574069499750,"Nov 18, 2019",1:31:39 AM,
72,1574069536321,"Nov 18, 2019",1:32:16 AM,
77,1574069592381,"Nov 18, 2019",1:33:12 AM,
78,1574069593181,"Nov 18, 2019",1:33:13 AM,
88,1574069597615,"Nov 18, 2019",1:33:17 AM,
83,1574069599195,"Nov 18, 2019",1:33:19 AM,
86,1574069599992,"Nov 18, 2019",1:33:19 AM,
87,1574069602703,"Nov 18, 2019",1:33:22 AM,
87,1574069609130,"Nov 18, 2019",1:33:29 AM,
88,1574069609930,"Nov 18, 2019",1:33:29 AM,
89,1574069611125,"Nov 18, 2019",1:33:31 AM,
88,1574069613506,"Nov 18, 2019",1:33:33 AM,
90,1574069616283,"Nov 18, 2019",1:33:36 AM,
91,1574069617073,"Nov 18, 2019",1:33:37 AM,
92,1574069618995,"Nov 18, 2019",1:33:38 AM,
91,1574069619798,"Nov 18, 2019",1:33:39 AM,
92,1574069623765,"Nov 18, 2019",1:33:43 AM,
91,1574069625421,"Nov 18, 2019",1:33:45 AM,
92,1574069626619,"Nov 18, 2019",1:33:46 AM,
91,1574069630194,"Nov 18, 2019",1:33:50 AM,
91,1574069634960,"Nov 18, 2019",1:33:54 AM,
92,1574069639335,"Nov 18, 2019",1:33:59 AM,
93,1574069640528,"Nov 18, 2019",1:34:00 AM,
94,1574069642113,"Nov 18, 2019",1:34:02 AM,
95,1574069644905,"Nov 18, 2019",1:34:04 AM,
96,1574069646496,"Nov 18, 2019",1:34:06 AM,
97,1574069651267,"Nov 18, 2019",1:34:11 AM,
96,1574069652057,"Nov 18, 2019",1:34:12 AM,
95,1574069653264,"Nov 18, 2019",1:34:13 AM,
96,1574069654826,"Nov 18, 2019",1:34:14 AM,
94,1574069656036,"Nov 18, 2019",1:34:16 AM,
96,1574069658027,"Nov 18, 2019",1:34:18 AM,
95,1574069658817,"Nov 18, 2019",1:34:18 AM,
94,1574069661606,"Nov 18, 2019",1:34:21 AM,
94,1574069667173,"Nov 18, 2019",1:34:27 AM,
94,1574069672731,"Nov 18, 2019",1:34:32 AM,
95,1574069675908,"Nov 18, 2019",1:34:35 AM,
72,1574069710889,"Nov 18, 2019",1:35:10 AM,
72,1574069717280,"Nov 18, 2019",1:35:17 AM,
72,1574069722025,"Nov 18, 2019",1:35:22 AM,
97,1574069741104,"Nov 18, 2019",1:35:41 AM,
104,1574069743088,"Nov 18, 2019",1:35:43 AM,
111,1574069743890,"Nov 18, 2019",1:35:43 AM,
111,1574069750246,"Nov 18, 2019",1:35:50 AM,
111,1574069755010,"Nov 18, 2019",1:35:55 AM,
111,1574069761371,"Nov 18, 2019",1:36:01 AM,
111,1574069766145,"Nov 18, 2019",1:36:06 AM,
111,1574069771313,"Nov 18, 2019",1:36:11 AM,
111,1574069776089,"Nov 18, 2019",1:36:16 AM,
112,1574069782440,"Nov 18, 2019",1:36:22 AM,
111,1574069783240,"Nov 18, 2019",1:36:23 AM,
110,1574069786023,"Nov 18, 2019",1:36:26 AM,
109,1574069789199,"Nov 18, 2019",1:36:29 AM,
108,1574069791986,"Nov 18, 2019",1:36:31 AM,
109,1574069794367,"Nov 18, 2019",1:36:34 AM,
110,1574069796361,"Nov 18, 2019",1:36:36 AM,
108,1574069797155,"Nov 18, 2019",1:36:37 AM,
107,1574069799135,"Nov 18, 2019",1:36:39 AM,
108,1574069799931,"Nov 18, 2019",1:36:39 AM,
108,1574069806289,"Nov 18, 2019",1:36:46 AM,
108,1574069811057,"Nov 18, 2019",1:36:51 AM,
108,1574069817422,"Nov 18, 2019",1:36:57 AM,
109,1574069818238,"Nov 18, 2019",1:36:58 AM,
108,1574069820205,"Nov 18, 2019",1:37:00 AM,
108,1574069824973,"Nov 18, 2019",1:37:04 AM,
108,1574069831333,"Nov 18, 2019",1:37:11 AM,
109,1574069834119,"Nov 18, 2019",1:37:14 AM,
110,1574069836104,"Nov 18, 2019",1:37:16 AM,
109,1574069838458,"Nov 18, 2019",1:37:18 AM,
111,1574069838887,"Nov 18, 2019",1:37:18 AM,
110,1574069841274,"Nov 18, 2019",1:37:21 AM,
109,1574069842067,"Nov 18, 2019",1:37:22 AM,
110,1574069843259,"Nov 18, 2019",1:37:23 AM,
109,1574069845248,"Nov 18, 2019",1:37:25 AM,
110,1574069848027,"Nov 18, 2019",1:37:28 AM,
109,1574069848826,"Nov 18, 2019",1:37:28 AM,
108,1574069850813,"Nov 18, 2019",1:37:30 AM,
107,1574069852405,"Nov 18, 2019",1:37:32 AM,
109,1574069853199,"Nov 18, 2019",1:37:33 AM,
107,1574069855184,"Nov 18, 2019",1:37:35 AM,
106,1574069855983,"Nov 18, 2019",1:37:35 AM,
105,1574069857573,"Nov 18, 2019",1:37:37 AM,
107,1574069859490,"Nov 18, 2019",1:37:39 AM,
105,1574069859881,"Nov 18, 2019",1:37:39 AM,
104,1574069862337,"Nov 18, 2019",1:37:42 AM,
106,1574069862670,"Nov 18, 2019",1:37:42 AM,
105,1574069864323,"Nov 18, 2019",1:37:44 AM,
106,1574069867107,"Nov 18, 2019",1:37:47 AM,
107,1574069869893,"Nov 18, 2019",1:37:49 AM,
106,1574069871874,"Nov 18, 2019",1:37:51 AM,
106,1574069876247,"Nov 18, 2019",1:37:56 AM,
107,1574069877049,"Nov 18, 2019",1:37:57 AM,
105,1574069878236,"Nov 18, 2019",1:37:58 AM,
104,1574069882617,"Nov 18, 2019",1:38:02 AM,
103,1574069883799,"Nov 18, 2019",1:38:03 AM,
104,1574069885398,"Nov 18, 2019",1:38:05 AM,
102,1574069886581,"Nov 18, 2019",1:38:06 AM,
104,1574069892552,"Nov 18, 2019",1:38:12 AM,
103,1574069893750,"Nov 18, 2019",1:38:13 AM,
104,1574069894932,"Nov 18, 2019",1:38:14 AM,
102,1574069897324,"Nov 18, 2019",1:38:17 AM,
100,1574069899337,"Nov 18, 2019",1:38:19 AM,
100,1574069904074,"Nov 18, 2019",1:38:24 AM,
