Heart rate,Timestamp,Date,Time,
99,1574069904871,"Nov 18, 2019",1:38:24 AM,
100,1574069906459,"Nov 18, 2019",1:38:26 AM,
98,1574069907654,"Nov 18, 2019",1:38:27 AM,
97,1574069909246,"Nov 18, 2019",1:38:29 AM,
96,1574069911231,"Nov 18, 2019",1:38:31 AM,
95,1574069912033,"Nov 18, 2019",1:38:32 AM,
94,1574069914809,"Nov 18, 2019",1:38:34 AM,
94,1574069920379,"Nov 18, 2019",1:38:40 AM,
93,1574069921572,"Nov 18, 2019",1:38:41 AM,
98,1574069925142,"Nov 18, 2019",1:38:45 AM,
99,1574069925948,"Nov 18, 2019",1:38:45 AM,
98,1574069928731,"Nov 18, 2019",1:38:48 AM,
97,1574069932307,"Nov 18, 2019",1:38:52 AM,
98,1574069934287,"Nov 18, 2019",1:38:54 AM,
97,1574069937071,"Nov 18, 2019",1:38:57 AM,
97,1574069942633,"Nov 18, 2019",1:39:02 AM,
95,1574069947008,"Nov 18, 2019",1:39:07 AM,
97,1574069960915,"Nov 18, 2019",1:39:20 AM,
100,1574069963622,"Nov 18, 2019",1:39:23 AM,
104,1574069970056,"Nov 18, 2019",1:39:30 AM,
103,1574069970791,"Nov 18, 2019",1:39:30 AM,
105,1574069972050,"Nov 18, 2019",1:39:32 AM,
103,1574069974441,"Nov 18, 2019",1:39:34 AM,
105,1574069975233,"Nov 18, 2019",1:39:35 AM,
104,1574069978013,"Nov 18, 2019",1:39:38 AM,
103,1574069979933,"Nov 18, 2019",1:39:39 AM,
104,1574069981986,"Nov 18, 2019",1:39:41 AM,
109,1574069983975,"Nov 18, 2019",1:39:43 AM,
106,1574069985164,"Nov 18, 2019",1:39:45 AM,
109,1574069986361,"Nov 18, 2019",1:39:46 AM,
108,1574069988354,"Nov 18, 2019",1:39:48 AM,
107,1574069993112,"Nov 18, 2019",1:39:53 AM,
107,1574069998291,"Nov 18, 2019",1:39:58 AM,
107,1574070003052,"Nov 18, 2019",1:40:03 AM,
107,1574070010208,"Nov 18, 2019",1:40:10 AM,
107,1574070012209,"Nov 18, 2019",1:40:12 AM,
108,1574070014188,"Nov 18, 2019",1:40:14 AM,
107,1574070016176,"Nov 18, 2019",1:40:16 AM,
106,1574070018954,"Nov 18, 2019",1:40:18 AM,
105,1574070021345,"Nov 18, 2019",1:40:21 AM,
104,1574070024130,"Nov 18, 2019",1:40:24 AM,
105,1574070026517,"Nov 18, 2019",1:40:26 AM,
104,1574070028098,"Nov 18, 2019",1:40:28 AM,
103,1574070030882,"Nov 18, 2019",1:40:30 AM,
102,1574070035180,"Nov 18, 2019",1:40:35 AM,
104,1574070037175,"Nov 18, 2019",1:40:37 AM,
103,1574070037974,"Nov 18, 2019",1:40:37 AM,
105,1574070039968,"Nov 18, 2019",1:40:39 AM,
102,1574070040766,"Nov 18, 2019",1:40:40 AM,
101,1574070044341,"Nov 18, 2019",1:40:44 AM,
102,1574070047969,"Nov 18, 2019",1:40:47 AM,
101,1574070049163,"Nov 18, 2019",1:40:49 AM,
100,1574070054333,"Nov 18, 2019",1:40:54 AM,
100,1574070059099,"Nov 18, 2019",1:40:59 AM,
101,1574070063800,"Nov 18, 2019",1:41:03 AM,
100,1574070064199,"Nov 18, 2019",1:41:04 AM,
101,1574070066974,"Nov 18, 2019",1:41:06 AM,
99,1574070069366,"Nov 18, 2019",1:41:09 AM,
97,1574070071353,"Nov 18, 2019",1:41:11 AM,
96,1574070074539,"Nov 18, 2019",1:41:14 AM,
95,1574070078584,"Nov 18, 2019",1:41:18 AM,
95,1574070083746,"Nov 18, 2019",1:41:23 AM,
94,1574070084141,"Nov 18, 2019",1:41:24 AM,
93,1574070087323,"Nov 18, 2019",1:41:27 AM,
94,1574070090135,"Nov 18, 2019",1:41:30 AM,
93,1574070095273,"Nov 18, 2019",1:41:35 AM,
94,1574070097975,"Nov 18, 2019",1:41:37 AM,
95,1574070099650,"Nov 18, 2019",1:41:39 AM,
94,1574070104423,"Nov 18, 2019",1:41:44 AM,
93,1574070107599,"Nov 18, 2019",1:41:47 AM,
94,1574070109183,"Nov 18, 2019",1:41:49 AM,
93,1574070111177,"Nov 18, 2019",1:41:51 AM,
92,1574070113557,"Nov 18, 2019",1:41:53 AM,
92,1574070118327,"Nov 18, 2019",1:41:58 AM,
93,1574070119042,"Nov 18, 2019",1:41:59 AM,
92,1574070120646,"Nov 18, 2019",1:42:00 AM,
91,1574070123028,"Nov 18, 2019",1:42:03 AM,
90,1574070125402,"Nov 18, 2019",1:42:05 AM,
90,1574070130186,"Nov 18, 2019",1:42:10 AM,
68,1574070147683,"Nov 18, 2019",1:42:27 AM,
70,1574070149262,"Nov 18, 2019",1:42:29 AM,
72,1574070151264,"Nov 18, 2019",1:42:31 AM,
82,1574070152051,"Nov 18, 2019",1:42:32 AM,
89,1574070154046,"Nov 18, 2019",1:42:34 AM,
86,1574070154851,"Nov 18, 2019",1:42:34 AM,
87,1574070156031,"Nov 18, 2019",1:42:36 AM,
86,1574070158412,"Nov 18, 2019",1:42:38 AM,
87,1574070158811,"Nov 18, 2019",1:42:38 AM,
88,1574070161604,"Nov 18, 2019",1:42:41 AM,
89,1574070165166,"Nov 18, 2019",1:42:45 AM,
89,1574070170408,"Nov 18, 2019",1:42:50 AM,
91,1574070172386,"Nov 18, 2019",1:42:52 AM,
90,1574070173181,"Nov 18, 2019",1:42:53 AM,
91,1574070175169,"Nov 18, 2019",1:42:55 AM,
90,1574070175966,"Nov 18, 2019",1:42:55 AM,
91,1574070177154,"Nov 18, 2019",1:42:57 AM,
92,1574070179152,"Nov 18, 2019",1:42:59 AM,
93,1574070179874,"Nov 18, 2019",1:42:59 AM,
94,1574070182653,"Nov 18, 2019",1:43:02 AM,
94,1574070185865,"Nov 18, 2019",1:43:05 AM,
93,1574070187023,"Nov 18, 2019",1:43:07 AM,
94,1574070189814,"Nov 18, 2019",1:43:09 AM,
94,1574070194576,"Nov 18, 2019",1:43:14 AM,
92,1574070197429,"Nov 18, 2019",1:43:17 AM,
93,1574070199025,"Nov 18, 2019",1:43:19 AM,
77,1574070212534,"Nov 18, 2019",1:43:32 AM,
84,1574070213728,"Nov 18, 2019",1:43:33 AM,
88,1574070215325,"Nov 18, 2019",1:43:35 AM,
93,1574070220084,"Nov 18, 2019",1:43:40 AM,
97,1574070220820,"Nov 18, 2019",1:43:40 AM,
101,1574070222075,"Nov 18, 2019",1:43:42 AM,
105,1574070224859,"Nov 18, 2019",1:43:44 AM,
107,1574070227244,"Nov 18, 2019",1:43:47 AM,
108,1574070227639,"Nov 18, 2019",1:43:47 AM,
107,1574070229231,"Nov 18, 2019",1:43:49 AM,
106,1574070232013,"Nov 18, 2019",1:43:52 AM,
107,1574070234001,"Nov 18, 2019",1:43:54 AM,
108,1574070234794,"Nov 18, 2019",1:43:54 AM,
107,1574070239170,"Nov 18, 2019",1:43:59 AM,
106,1574070241950,"Nov 18, 2019",1:44:01 AM,
105,1574070245135,"Nov 18, 2019",1:44:05 AM,
104,1574070245867,"Nov 18, 2019",1:44:05 AM,
103,1574070248708,"Nov 18, 2019",1:44:08 AM,
105,1574070250291,"Nov 18, 2019",1:44:10 AM,
106,1574070252215,"Nov 18, 2019",1:44:12 AM,
105,1574070253080,"Nov 18, 2019",1:44:13 AM,
106,1574070255065,"Nov 18, 2019",1:44:15 AM,
105,1574070257057,"Nov 18, 2019",1:44:17 AM,
107,1574070259446,"Nov 18, 2019",1:44:19 AM,
105,1574070260589,"Nov 18, 2019",1:44:20 AM,
104,1574070260975,"Nov 18, 2019",1:44:20 AM,
105,1574070263809,"Nov 18, 2019",1:44:23 AM,
104,1574070265403,"Nov 18, 2019",1:44:25 AM,
105,1574070266572,"Nov 18, 2019",1:44:26 AM,
106,1574070268181,"Nov 18, 2019",1:44:28 AM,
107,1574070270175,"Nov 18, 2019",1:44:30 AM,
106,1574070270971,"Nov 18, 2019",1:44:30 AM,
107,1574070272955,"Nov 18, 2019",1:44:32 AM,
108,1574070277325,"Nov 18, 2019",1:44:37 AM,
106,1574070278122,"Nov 18, 2019",1:44:38 AM,
105,1574070279313,"Nov 18, 2019",1:44:39 AM,
104,1574070282097,"Nov 18, 2019",1:44:42 AM,
105,1574070284088,"Nov 18, 2019",1:44:44 AM,
104,1574070289254,"Nov 18, 2019",1:44:49 AM,
103,1574070292036,"Nov 18, 2019",1:44:52 AM,
102,1574070293226,"Nov 18, 2019",1:44:53 AM,
101,1574070294818,"Nov 18, 2019",1:44:54 AM,
100,1574070296010,"Nov 18, 2019",1:44:56 AM,
99,1574070298395,"Nov 18, 2019",1:44:58 AM,
101,1574070298792,"Nov 18, 2019",1:44:58 AM,
99,1574070303166,"Nov 18, 2019",1:45:03 AM,
98,1574070305124,"Nov 18, 2019",1:45:05 AM,
97,1574070305884,"Nov 18, 2019",1:45:05 AM,
96,1574070307563,"Nov 18, 2019",1:45:07 AM,
95,1574070310331,"Nov 18, 2019",1:45:10 AM,
94,1574070313101,"Nov 18, 2019",1:45:13 AM,
92,1574070317077,"Nov 18, 2019",1:45:17 AM,
93,1574070319065,"Nov 18, 2019",1:45:19 AM,
92,1574070319862,"Nov 18, 2019",1:45:19 AM,
93,1574070321447,"Nov 18, 2019",1:45:21 AM,
95,1574070326236,"Nov 18, 2019",1:45:26 AM,
94,1574070327015,"Nov 18, 2019",1:45:27 AM,
93,1574070328206,"Nov 18, 2019",1:45:28 AM,
94,1574070329798,"Nov 18, 2019",1:45:29 AM,
93,1574070333410,"Nov 18, 2019",1:45:33 AM,
92,1574070336953,"Nov 18, 2019",1:45:36 AM,
92,1574070342516,"Nov 18, 2019",1:45:42 AM,
91,1574070343736,"Nov 18, 2019",1:45:43 AM,
90,1574070347286,"Nov 18, 2019",1:45:47 AM,
91,1574070349273,"Nov 18, 2019",1:45:49 AM,
94,1574070352059,"Nov 18, 2019",1:45:52 AM,
95,1574070354443,"Nov 18, 2019",1:45:54 AM,
96,1574070356433,"Nov 18, 2019",1:45:56 AM,
97,1574070359622,"Nov 18, 2019",1:45:59 AM,
98,1574070361202,"Nov 18, 2019",1:46:01 AM,
97,1574070361982,"Nov 18, 2019",1:46:01 AM,
99,1574070363980,"Nov 18, 2019",1:46:03 AM,
97,1574070368353,"Nov 18, 2019",1:46:08 AM,
96,1574070369152,"Nov 18, 2019",1:46:09 AM,
95,1574070371138,"Nov 18, 2019",1:46:11 AM,
94,1574070371963,"Nov 18, 2019",1:46:11 AM,
93,1574070373130,"Nov 18, 2019",1:46:13 AM,
92,1574070375056,"Nov 18, 2019",1:46:15 AM,
93,1574070375894,"Nov 18, 2019",1:46:15 AM,
92,1574070382197,"Nov 18, 2019",1:46:22 AM,
93,1574070385773,"Nov 18, 2019",1:46:25 AM,
94,1574070386968,"Nov 18, 2019",1:46:26 AM,
94,1574070392205,"Nov 18, 2019",1:46:32 AM,
95,1574070392923,"Nov 18, 2019",1:46:32 AM,
94,1574070396180,"Nov 18, 2019",1:46:36 AM,
93,1574070401349,"Nov 18, 2019",1:46:41 AM,
92,1574070406139,"Nov 18, 2019",1:46:46 AM,
91,1574070410889,"Nov 18, 2019",1:46:50 AM,
89,1574070413673,"Nov 18, 2019",1:46:53 AM,
88,1574070417249,"Nov 18, 2019",1:46:57 AM,
91,1574070418041,"Nov 18, 2019",1:46:58 AM,
90,1574070420424,"Nov 18, 2019",1:47:00 AM,
91,1574070421620,"Nov 18, 2019",1:47:01 AM,
92,1574070424400,"Nov 18, 2019",1:47:04 AM,
93,1574070425208,"Nov 18, 2019",1:47:05 AM,
92,1574070427115,"Nov 18, 2019",1:47:07 AM,
92,1574070431953,"Nov 18, 2019",1:47:11 AM,
91,1574070433938,"Nov 18, 2019",1:47:13 AM,
92,1574070434735,"Nov 18, 2019",1:47:14 AM,
91,1574070436326,"Nov 18, 2019",1:47:16 AM,
92,1574070438314,"Nov 18, 2019",1:47:18 AM,
93,1574070441097,"Nov 18, 2019",1:47:21 AM,
97,1574070441891,"Nov 18, 2019",1:47:21 AM,
99,1574070443081,"Nov 18, 2019",1:47:23 AM,
100,1574070445863,"Nov 18, 2019",1:47:25 AM,
100,1574070452231,"Nov 18, 2019",1:47:32 AM,
99,1574070455009,"Nov 18, 2019",1:47:35 AM,
98,1574070457396,"Nov 18, 2019",1:47:37 AM,
97,1574070459381,"Nov 18, 2019",1:47:39 AM,
96,1574070462092,"Nov 18, 2019",1:47:42 AM,
95,1574070464145,"Nov 18, 2019",1:47:44 AM,
94,1574070466935,"Nov 18, 2019",1:47:46 AM,
95,1574070469316,"Nov 18, 2019",1:47:49 AM,
94,1574070469716,"Nov 18, 2019",1:47:49 AM,
93,1574070476081,"Nov 18, 2019",1:47:56 AM,
94,1574070478084,"Nov 18, 2019",1:47:58 AM,
94,1574070484026,"Nov 18, 2019",1:48:04 AM,
93,1574070487213,"Nov 18, 2019",1:48:07 AM,
92,1574070490782,"Nov 18, 2019",1:48:10 AM,
93,1574070497074,"Nov 18, 2019",1:48:17 AM,
92,1574070501518,"Nov 18, 2019",1:48:21 AM,
90,1574070504298,"Nov 18, 2019",1:48:24 AM,
89,1574070504698,"Nov 18, 2019",1:48:24 AM,
91,1574070506292,"Nov 18, 2019",1:48:26 AM,
90,1574070508274,"Nov 18, 2019",1:48:28 AM,
91,1574070513445,"Nov 18, 2019",1:48:33 AM,
93,1574070516227,"Nov 18, 2019",1:48:36 AM,
94,1574070519018,"Nov 18, 2019",1:48:39 AM,
97,1574070520198,"Nov 18, 2019",1:48:40 AM,
96,1574070522182,"Nov 18, 2019",1:48:42 AM,
97,1574070522988,"Nov 18, 2019",1:48:42 AM,
99,1574070527354,"Nov 18, 2019",1:48:47 AM,
98,1574070529339,"Nov 18, 2019",1:48:49 AM,
98,1574070534112,"Nov 18, 2019",1:48:54 AM,
99,1574070536498,"Nov 18, 2019",1:48:56 AM,
100,1574070536895,"Nov 18, 2019",1:48:56 AM,
99,1574070543255,"Nov 18, 2019",1:49:03 AM,
101,1574070548418,"Nov 18, 2019",1:49:08 AM,
102,1574070550421,"Nov 18, 2019",1:49:10 AM,
103,1574070551203,"Nov 18, 2019",1:49:11 AM,
102,1574070553987,"Nov 18, 2019",1:49:13 AM,
101,1574070557964,"Nov 18, 2019",1:49:17 AM,
101,1574070564324,"Nov 18, 2019",1:49:24 AM,
101,1574070569082,"Nov 18, 2019",1:49:29 AM,
101,1574070574261,"Nov 18, 2019",1:49:34 AM,
100,1574070578170,"Nov 18, 2019",1:49:38 AM,
101,1574070582137,"Nov 18, 2019",1:49:42 AM,
65,1574070672372,"Nov 18, 2019",1:51:12 AM,
67,1574070731995,"Nov 18, 2019",1:52:11 AM,
68,1574070844152,"Nov 18, 2019",1:54:04 AM,
75,1574070846145,"Nov 18, 2019",1:54:06 AM,
80,1574070846949,"Nov 18, 2019",1:54:06 AM,
80,1574070853245,"Nov 18, 2019",1:54:13 AM,
80,1574070858109,"Nov 18, 2019",1:54:18 AM,
80,1574070864770,"Nov 18, 2019",1:54:24 AM,
80,1574070869142,"Nov 18, 2019",1:54:29 AM,
80,1574070873913,"Nov 18, 2019",1:54:33 AM,
70,1574070918885,"Nov 18, 2019",1:55:18 AM,
80,1574070921212,"Nov 18, 2019",1:55:21 AM,
77,1574071031777,"Nov 18, 2019",1:57:11 AM,
76,1574071033685,"Nov 18, 2019",1:57:13 AM,
60,1574071094115,"Nov 18, 2019",1:58:14 AM,
63,1574071095719,"Nov 18, 2019",1:58:15 AM,
67,1574071151828,"Nov 18, 2019",1:59:11 AM,
64,1574071153015,"Nov 18, 2019",1:59:13 AM,
61,1574071155420,"Nov 18, 2019",1:59:15 AM,
62,1574071158585,"Nov 18, 2019",1:59:18 AM,
67,1574071162957,"Nov 18, 2019",1:59:22 AM,
65,1574071164546,"Nov 18, 2019",1:59:24 AM,
66,1574071165681,"Nov 18, 2019",1:59:25 AM,
65,1574071167290,"Nov 18, 2019",1:59:27 AM,
70,1574071169254,"Nov 18, 2019",1:59:29 AM,
73,1574071170116,"Nov 18, 2019",1:59:30 AM,
74,1574071172937,"Nov 18, 2019",1:59:32 AM,
73,1574071174084,"Nov 18, 2019",1:59:34 AM,
72,1574071176865,"Nov 18, 2019",1:59:36 AM,
71,1574071178390,"Nov 18, 2019",1:59:38 AM,
72,1574071179646,"Nov 18, 2019",1:59:39 AM,
67,1574071212242,"Nov 18, 2019",2:00:12 AM,
64,1574071214232,"Nov 18, 2019",2:00:14 AM,
63,1574071215023,"Nov 18, 2019",2:00:15 AM,
73,1574071216203,"Nov 18, 2019",2:00:16 AM,
80,1574071218145,"Nov 18, 2019",2:00:18 AM,
78,1574071219013,"Nov 18, 2019",2:00:19 AM,
79,1574071221384,"Nov 18, 2019",2:00:21 AM,
79,1574071226102,"Nov 18, 2019",2:00:26 AM,
79,1574071232557,"Nov 18, 2019",2:00:32 AM,
79,1574071237216,"Nov 18, 2019",2:00:37 AM,
68,1574071267495,"Nov 18, 2019",2:01:07 AM,
65,1574071270256,"Nov 18, 2019",2:01:10 AM,
65,1574071274984,"Nov 18, 2019",2:01:14 AM,
65,1574071281346,"Nov 18, 2019",2:01:21 AM,
65,1574071286178,"Nov 18, 2019",2:01:26 AM,
65,1574071291346,"Nov 18, 2019",2:01:31 AM,
66,1574071291747,"Nov 18, 2019",2:01:31 AM,
71,1574071293343,"Nov 18, 2019",2:01:33 AM,
70,1574071295262,"Nov 18, 2019",2:01:35 AM,
72,1574071296073,"Nov 18, 2019",2:01:36 AM,
73,1574071300493,"Nov 18, 2019",2:01:40 AM,
74,1574071302479,"Nov 18, 2019",2:01:42 AM,
72,1574071303591,"Nov 18, 2019",2:01:43 AM,
72,1574071308763,"Nov 18, 2019",2:01:48 AM,
72,1574071314340,"Nov 18, 2019",2:01:54 AM,
72,1574071319164,"Nov 18, 2019",2:01:59 AM,
72,1574071323938,"Nov 18, 2019",2:02:03 AM,
72,1574071329505,"Nov 18, 2019",2:02:09 AM,
72,1574071347782,"Nov 18, 2019",2:02:27 AM,
72,1574071349379,"Nov 18, 2019",2:02:29 AM,
64,1574071392240,"Nov 18, 2019",2:03:12 AM,
67,1574071451480,"Nov 18, 2019",2:04:11 AM,
46,1574071513543,"Nov 18, 2019",2:05:13 AM,
50,1574071635185,"Nov 18, 2019",2:07:15 AM,
66,1574071692011,"Nov 18, 2019",2:08:12 AM,
70,1574071752447,"Nov 18, 2019",2:09:12 AM,
61,1574071815251,"Nov 18, 2019",2:10:15 AM,
80,1574071818036,"Nov 18, 2019",2:10:18 AM,
67,1574071872093,"Nov 18, 2019",2:11:12 AM,
72,1574071932907,"Nov 18, 2019",2:12:12 AM,
70,1574071935295,"Nov 18, 2019",2:12:15 AM,
62,1574071992925,"Nov 18, 2019",2:13:12 AM,
76,1574071996039,"Nov 18, 2019",2:13:16 AM,
59,1574072054538,"Nov 18, 2019",2:14:14 AM,
60,1574072055740,"Nov 18, 2019",2:14:15 AM,
60,1574072057323,"Nov 18, 2019",2:14:17 AM,
67,1574072111777,"Nov 18, 2019",2:15:11 AM,
71,1574072171410,"Nov 18, 2019",2:16:11 AM,
70,1574072172996,"Nov 18, 2019",2:16:12 AM,
67,1574072237390,"Nov 18, 2019",2:17:17 AM,
72,1574072291848,"Nov 18, 2019",2:18:11 AM,
68,1574072352266,"Nov 18, 2019",2:19:12 AM,
63,1574072411896,"Nov 18, 2019",2:20:11 AM,
64,1574072413086,"Nov 18, 2019",2:20:13 AM,
67,1574072471915,"Nov 18, 2019",2:21:11 AM,
64,1574072534324,"Nov 18, 2019",2:22:14 AM,
68,1574072537103,"Nov 18, 2019",2:22:17 AM,
74,1574072591958,"Nov 18, 2019",2:23:11 AM,
72,1574072595138,"Nov 18, 2019",2:23:15 AM,
66,1574072651912,"Nov 18, 2019",2:24:11 AM,
65,1574072712401,"Nov 18, 2019",2:25:12 AM,
65,1574072831252,"Nov 18, 2019",2:27:11 AM,
67,1574072892465,"Nov 18, 2019",2:28:12 AM,
68,1574072952110,"Nov 18, 2019",2:29:12 AM,
75,1574073012115,"Nov 18, 2019",2:30:12 AM,
75,1574073012910,"Nov 18, 2019",2:30:12 AM,
70,1574073014108,"Nov 18, 2019",2:30:14 AM,
70,1574073072930,"Nov 18, 2019",2:31:12 AM,
68,1574073132161,"Nov 18, 2019",2:32:12 AM,
69,1574073133350,"Nov 18, 2019",2:32:13 AM,
69,1574073195755,"Nov 18, 2019",2:33:15 AM,
70,1574073197346,"Nov 18, 2019",2:33:17 AM,
45,1574073253395,"Nov 18, 2019",2:34:13 AM,
73,1574073258162,"Nov 18, 2019",2:34:18 AM,
60,1574073312619,"Nov 18, 2019",2:35:12 AM,
65,1574073314213,"Nov 18, 2019",2:35:14 AM,
68,1574073372248,"Nov 18, 2019",2:36:12 AM,
67,1574073492691,"Nov 18, 2019",2:38:12 AM,
69,1574073555891,"Nov 18, 2019",2:39:15 AM,
68,1574073557485,"Nov 18, 2019",2:39:17 AM,
64,1574073611940,"Nov 18, 2019",2:40:11 AM,
79,1574073671086,"Nov 18, 2019",2:41:11 AM,
78,1574073672278,"Nov 18, 2019",2:41:12 AM,
64,1574073731916,"Nov 18, 2019",2:42:11 AM,
66,1574073733109,"Nov 18, 2019",2:42:13 AM,
64,1574073794718,"Nov 18, 2019",2:43:14 AM,
64,1574073796699,"Nov 18, 2019",2:43:16 AM,
61,1574073913244,"Nov 18, 2019",2:45:13 AM,
64,1574073914835,"Nov 18, 2019",2:45:14 AM,
63,1574073972068,"Nov 18, 2019",2:46:12 AM,
57,1574073972879,"Nov 18, 2019",2:46:12 AM,
65,1574074037263,"Nov 18, 2019",2:47:17 AM,
62,1574074092121,"Nov 18, 2019",2:48:12 AM,
64,1574074152539,"Nov 18, 2019",2:49:12 AM,
63,1574074211761,"Nov 18, 2019",2:50:11 AM,
64,1574074272179,"Nov 18, 2019",2:51:12 AM,
77,1574074332207,"Nov 18, 2019",2:52:12 AM,
75,1574074332999,"Nov 18, 2019",2:52:12 AM,
71,1574074398592,"Nov 18, 2019",2:53:18 AM,
71,1574074453038,"Nov 18, 2019",2:54:13 AM,
69,1574074454234,"Nov 18, 2019",2:54:14 AM,
63,1574074571906,"Nov 18, 2019",2:56:11 AM,
63,1574074574677,"Nov 18, 2019",2:56:14 AM,
63,1574074635892,"Nov 18, 2019",2:57:15 AM,
64,1574074637087,"Nov 18, 2019",2:57:17 AM,
64,1574074691952,"Nov 18, 2019",2:58:11 AM,
62,1574074751570,"Nov 18, 2019",2:59:11 AM,
67,1574074752757,"Nov 18, 2019",2:59:12 AM,
63,1574074812385,"Nov 18, 2019",3:00:12 AM,
63,1574074813180,"Nov 18, 2019",3:00:13 AM,
62,1574074932823,"Nov 18, 2019",3:02:12 AM,
68,1574074934418,"Nov 18, 2019",3:02:14 AM,
67,1574074936803,"Nov 18, 2019",3:02:16 AM,
66,1574074991653,"Nov 18, 2019",3:03:11 AM,
70,1574075052079,"Nov 18, 2019",3:04:12 AM,
63,1574075115671,"Nov 18, 2019",3:05:15 AM,
63,1574075117266,"Nov 18, 2019",3:05:17 AM,
58,1574075171722,"Nov 18, 2019",3:06:11 AM,
63,1574075234530,"Nov 18, 2019",3:07:14 AM,
60,1574075236518,"Nov 18, 2019",3:07:16 AM,
64,1574075292170,"Nov 18, 2019",3:08:12 AM,
63,1574075292963,"Nov 18, 2019",3:08:12 AM,
61,1574075352186,"Nov 18, 2019",3:09:12 AM,
62,1574075416951,"Nov 18, 2019",3:10:16 AM,
48,1574075471837,"Nov 18, 2019",3:11:11 AM,
59,1574075591005,"Nov 18, 2019",3:13:11 AM,
51,1574075592674,"Nov 18, 2019",3:13:12 AM,
