Heart rate,Timestamp,Date,Time,
57,1574075597430,"Nov 18, 2019",3:13:17 AM,
59,1574075651893,"Nov 18, 2019",3:14:11 AM,
56,1574075653090,"Nov 18, 2019",3:14:13 AM,
58,1574075655477,"Nov 18, 2019",3:14:15 AM,
63,1574075714306,"Nov 18, 2019",3:15:14 AM,
82,1574075716297,"Nov 18, 2019",3:15:16 AM,
90,1574075717084,"Nov 18, 2019",3:15:17 AM,
62,1574075831968,"Nov 18, 2019",3:17:11 AM,
50,1574075892388,"Nov 18, 2019",3:18:12 AM,
63,1574075955193,"Nov 18, 2019",3:19:15 AM,
63,1574075955986,"Nov 18, 2019",3:19:15 AM,
65,1574076074441,"Nov 18, 2019",3:21:14 AM,
62,1574076077221,"Nov 18, 2019",3:21:17 AM,
59,1574076078014,"Nov 18, 2019",3:21:18 AM,
63,1574076133226,"Nov 18, 2019",3:22:13 AM,
65,1574076135193,"Nov 18, 2019",3:22:15 AM,
67,1574076198478,"Nov 18, 2019",3:23:18 AM,
51,1574076318110,"Nov 18, 2019",3:25:18 AM,
64,1574076374151,"Nov 18, 2019",3:26:14 AM,
59,1574076431777,"Nov 18, 2019",3:27:11 AM,
63,1574076491744,"Nov 18, 2019",3:28:11 AM,
74,1574076552176,"Nov 18, 2019",3:29:12 AM,
72,1574076554159,"Nov 18, 2019",3:29:14 AM,
79,1574076556942,"Nov 18, 2019",3:29:16 AM,
78,1574076559338,"Nov 18, 2019",3:29:19 AM,
80,1574076559716,"Nov 18, 2019",3:29:19 AM,
81,1574076562516,"Nov 18, 2019",3:29:22 AM,
85,1574076564098,"Nov 18, 2019",3:29:24 AM,
87,1574076566084,"Nov 18, 2019",3:29:26 AM,
86,1574076566884,"Nov 18, 2019",3:29:26 AM,
85,1574076570060,"Nov 18, 2019",3:29:30 AM,
84,1574076574037,"Nov 18, 2019",3:29:34 AM,
84,1574076580001,"Nov 18, 2019",3:29:40 AM,
74,1574076601465,"Nov 18, 2019",3:30:01 AM,
81,1574076602663,"Nov 18, 2019",3:30:02 AM,
86,1574076604307,"Nov 18, 2019",3:30:04 AM,
93,1574076606292,"Nov 18, 2019",3:30:06 AM,
100,1574076607085,"Nov 18, 2019",3:30:07 AM,
96,1574076608275,"Nov 18, 2019",3:30:08 AM,
97,1574076609869,"Nov 18, 2019",3:30:09 AM,
96,1574076611057,"Nov 18, 2019",3:30:11 AM,
96,1574076616627,"Nov 18, 2019",3:30:16 AM,
70,1574076641267,"Nov 18, 2019",3:30:41 AM,
80,1574076644853,"Nov 18, 2019",3:30:44 AM,
90,1574076646439,"Nov 18, 2019",3:30:46 AM,
86,1574076648424,"Nov 18, 2019",3:30:48 AM,
87,1574076649170,"Nov 18, 2019",3:30:49 AM,
86,1574076653194,"Nov 18, 2019",3:30:53 AM,
85,1574076656762,"Nov 18, 2019",3:30:56 AM,
84,1574076662339,"Nov 18, 2019",3:31:02 AM,
89,1574076663525,"Nov 18, 2019",3:31:03 AM,
86,1574076665114,"Nov 18, 2019",3:31:05 AM,
89,1574076665919,"Nov 18, 2019",3:31:05 AM,
93,1574076667108,"Nov 18, 2019",3:31:07 AM,
90,1574076669888,"Nov 18, 2019",3:31:09 AM,
94,1574076672260,"Nov 18, 2019",3:31:12 AM,
96,1574076673068,"Nov 18, 2019",3:31:13 AM,
97,1574076676247,"Nov 18, 2019",3:31:16 AM,
98,1574076677043,"Nov 18, 2019",3:31:17 AM,
99,1574076679030,"Nov 18, 2019",3:31:19 AM,
100,1574076679827,"Nov 18, 2019",3:31:19 AM,
99,1574076681416,"Nov 18, 2019",3:31:21 AM,
101,1574076683411,"Nov 18, 2019",3:31:23 AM,
99,1574076684198,"Nov 18, 2019",3:31:24 AM,
98,1574076688572,"Nov 18, 2019",3:31:28 AM,
97,1574076690957,"Nov 18, 2019",3:31:30 AM,
97,1574076697342,"Nov 18, 2019",3:31:37 AM,
96,1574076700101,"Nov 18, 2019",3:31:40 AM,
98,1574076701289,"Nov 18, 2019",3:31:41 AM,
99,1574076704501,"Nov 18, 2019",3:31:44 AM,
99,1574076709573,"Nov 18, 2019",3:31:49 AM,
99,1574076714007,"Nov 18, 2019",3:31:54 AM,
100,1574076716397,"Nov 18, 2019",3:31:56 AM,
101,1574076719184,"Nov 18, 2019",3:31:59 AM,
100,1574076721166,"Nov 18, 2019",3:32:01 AM,
102,1574076723157,"Nov 18, 2019",3:32:03 AM,
101,1574076724745,"Nov 18, 2019",3:32:04 AM,
64,1574076742236,"Nov 18, 2019",3:32:22 AM,
63,1574076852344,"Nov 18, 2019",3:34:12 AM,
66,1574076911963,"Nov 18, 2019",3:35:11 AM,
65,1574076913164,"Nov 18, 2019",3:35:13 AM,
68,1574076972393,"Nov 18, 2019",3:36:12 AM,
60,1574077031619,"Nov 18, 2019",3:37:11 AM,
60,1574077033205,"Nov 18, 2019",3:37:13 AM,
62,1574077092032,"Nov 18, 2019",3:38:12 AM,
66,1574077333316,"Nov 18, 2019",3:42:13 AM,
68,1574077394054,"Nov 18, 2019",3:43:14 AM,
65,1574077396120,"Nov 18, 2019",3:43:16 AM,
70,1574077397243,"Nov 18, 2019",3:43:17 AM,
58,1574077452500,"Nov 18, 2019",3:44:12 AM,
58,1574077452960,"Nov 18, 2019",3:44:12 AM,
59,1574077455739,"Nov 18, 2019",3:44:15 AM,
78,1574077572957,"Nov 18, 2019",3:46:12 AM,
68,1574077635812,"Nov 18, 2019",3:47:15 AM,
63,1574077692658,"Nov 18, 2019",3:48:12 AM,
64,1574077753074,"Nov 18, 2019",3:49:13 AM,
72,1574077835751,"Nov 18, 2019",3:50:35 AM,
74,1574077839334,"Nov 18, 2019",3:50:39 AM,
78,1574077842910,"Nov 18, 2019",3:50:42 AM,
79,1574077844104,"Nov 18, 2019",3:50:44 AM,
79,1574077851258,"Nov 18, 2019",3:50:51 AM,
81,1574077853247,"Nov 18, 2019",3:50:53 AM,
82,1574077854038,"Nov 18, 2019",3:50:54 AM,
83,1574077856828,"Nov 18, 2019",3:50:56 AM,
82,1574077858347,"Nov 18, 2019",3:50:58 AM,
83,1574077863179,"Nov 18, 2019",3:51:03 AM,
84,1574077865105,"Nov 18, 2019",3:51:05 AM,
88,1574077867076,"Nov 18, 2019",3:51:07 AM,
87,1574077867881,"Nov 18, 2019",3:51:07 AM,
85,1574077870653,"Nov 18, 2019",3:51:10 AM,
85,1574077876298,"Nov 18, 2019",3:51:16 AM,
84,1574077877892,"Nov 18, 2019",3:51:17 AM,
84,1574077883391,"Nov 18, 2019",3:51:23 AM,
70,1574077928289,"Nov 18, 2019",3:52:08 AM,
72,1574077929085,"Nov 18, 2019",3:52:09 AM,
68,1574077994353,"Nov 18, 2019",3:53:14 AM,
70,1574077995546,"Nov 18, 2019",3:53:15 AM,
71,1574078055914,"Nov 18, 2019",3:54:15 AM,
71,1574078057959,"Nov 18, 2019",3:54:17 AM,
60,1574078114396,"Nov 18, 2019",3:55:14 AM,
104,1574078232059,"Nov 18, 2019",3:57:12 AM,
97,1574078234049,"Nov 18, 2019",3:57:14 AM,
90,1574078234840,"Nov 18, 2019",3:57:14 AM,
87,1574078236433,"Nov 18, 2019",3:57:16 AM,
88,1574078238427,"Nov 18, 2019",3:57:18 AM,
86,1574078241196,"Nov 18, 2019",3:57:21 AM,
87,1574078241997,"Nov 18, 2019",3:57:21 AM,
87,1574078247895,"Nov 18, 2019",3:57:27 AM,
87,1574078253104,"Nov 18, 2019",3:57:33 AM,
60,1574078292478,"Nov 18, 2019",3:58:12 AM,
87,1574078412131,"Nov 18, 2019",4:00:12 AM,
87,1574078412918,"Nov 18, 2019",4:00:12 AM,
64,1574078543311,"Nov 18, 2019",4:02:23 AM,
64,1574078544110,"Nov 18, 2019",4:02:24 AM,
77,1574078567146,"Nov 18, 2019",4:02:47 AM,
70,1574078593395,"Nov 18, 2019",4:03:13 AM,
77,1574078623198,"Nov 18, 2019",4:03:43 AM,
78,1574078624787,"Nov 18, 2019",4:03:44 AM,
76,1574078626297,"Nov 18, 2019",4:03:46 AM,
53,1574078711769,"Nov 18, 2019",4:05:11 AM,
79,1574078891913,"Nov 18, 2019",4:08:11 AM,
82,1574078893499,"Nov 18, 2019",4:08:13 AM,
77,1574078987237,"Nov 18, 2019",4:09:47 AM,
84,1574078988034,"Nov 18, 2019",4:09:48 AM,
58,1574079071903,"Nov 18, 2019",4:11:11 AM,
62,1574079072698,"Nov 18, 2019",4:11:12 AM,
62,1574079135108,"Nov 18, 2019",4:12:15 AM,
62,1574079137889,"Nov 18, 2019",4:12:17 AM,
85,1574079252368,"Nov 18, 2019",4:14:12 AM,
85,1574079252765,"Nov 18, 2019",4:14:12 AM,
64,1574092451484,"Nov 18, 2019",7:54:11 AM,
63,1574092517950,"Nov 18, 2019",7:55:17 AM,
67,1574092571904,"Nov 18, 2019",7:56:11 AM,
72,1574092812279,"Nov 18, 2019",8:00:12 AM,
63,1574092813869,"Nov 18, 2019",8:00:13 AM,
75,1574092938683,"Nov 18, 2019",8:02:18 AM,
81,1574092996722,"Nov 18, 2019",8:03:16 AM,
79,1574092997519,"Nov 18, 2019",8:03:17 AM,
70,1574093055547,"Nov 18, 2019",8:04:15 AM,
70,1574093060723,"Nov 18, 2019",8:04:20 AM,
70,1574093066279,"Nov 18, 2019",8:04:26 AM,
70,1574093071845,"Nov 18, 2019",8:04:31 AM,
71,1574093073025,"Nov 18, 2019",8:04:33 AM,
72,1574093074627,"Nov 18, 2019",8:04:34 AM,
73,1574093078601,"Nov 18, 2019",8:04:38 AM,
73,1574093083772,"Nov 18, 2019",8:04:43 AM,
78,1574093085765,"Nov 18, 2019",8:04:45 AM,
76,1574093087348,"Nov 18, 2019",8:04:47 AM,
77,1574093088538,"Nov 18, 2019",8:04:48 AM,
76,1574093090526,"Nov 18, 2019",8:04:50 AM,
76,1574093095693,"Nov 18, 2019",8:04:55 AM,
75,1574093101260,"Nov 18, 2019",8:05:01 AM,
76,1574093102453,"Nov 18, 2019",8:05:02 AM,
76,1574093108016,"Nov 18, 2019",8:05:08 AM,
77,1574093112389,"Nov 18, 2019",8:05:12 AM,
64,1574093294846,"Nov 18, 2019",8:08:14 AM,
76,1574093296035,"Nov 18, 2019",8:08:16 AM,
75,1574093297626,"Nov 18, 2019",8:08:17 AM,
54,1574093476502,"Nov 18, 2019",8:11:16 AM,
54,1574093477690,"Nov 18, 2019",8:11:17 AM,
83,1574093652265,"Nov 18, 2019",8:14:12 AM,
85,1574093653850,"Nov 18, 2019",8:14:13 AM,
71,1574093772706,"Nov 18, 2019",8:16:12 AM,
68,1574093832328,"Nov 18, 2019",8:17:12 AM,
80,1574093893147,"Nov 18, 2019",8:18:13 AM,
70,1574093952375,"Nov 18, 2019",8:19:12 AM,
74,1574094015579,"Nov 18, 2019",8:20:15 AM,
74,1574094021538,"Nov 18, 2019",8:20:21 AM,
73,1574094026708,"Nov 18, 2019",8:20:26 AM,
75,1574094029494,"Nov 18, 2019",8:20:29 AM,
80,1574094033069,"Nov 18, 2019",8:20:33 AM,
82,1574094033443,"Nov 18, 2019",8:20:33 AM,
82,1574094039825,"Nov 18, 2019",8:20:39 AM,
81,1574094040619,"Nov 18, 2019",8:20:40 AM,
82,1574094044997,"Nov 18, 2019",8:20:44 AM,
83,1574094046987,"Nov 18, 2019",8:20:46 AM,
84,1574094051742,"Nov 18, 2019",8:20:51 AM,
85,1574094053738,"Nov 18, 2019",8:20:53 AM,
83,1574094054530,"Nov 18, 2019",8:20:54 AM,
82,1574094057318,"Nov 18, 2019",8:20:57 AM,
81,1574094060062,"Nov 18, 2019",8:21:00 AM,
80,1574094062879,"Nov 18, 2019",8:21:02 AM,
82,1574094064469,"Nov 18, 2019",8:21:04 AM,
87,1574094065657,"Nov 18, 2019",8:21:05 AM,
86,1574094067254,"Nov 18, 2019",8:21:07 AM,
87,1574094068446,"Nov 18, 2019",8:21:08 AM,
86,1574094070833,"Nov 18, 2019",8:21:10 AM,
90,1574094071227,"Nov 18, 2019",8:21:11 AM,
89,1574094073221,"Nov 18, 2019",8:21:13 AM,
88,1574094078012,"Nov 18, 2019",8:21:18 AM,
87,1574094080393,"Nov 18, 2019",8:21:20 AM,
86,1574094082754,"Nov 18, 2019",8:21:22 AM,
85,1574094085930,"Nov 18, 2019",8:21:25 AM,
90,1574094086732,"Nov 18, 2019",8:21:26 AM,
88,1574094088317,"Nov 18, 2019",8:21:28 AM,
90,1574094089511,"Nov 18, 2019",8:21:29 AM,
89,1574094092689,"Nov 18, 2019",8:21:32 AM,
91,1574094094677,"Nov 18, 2019",8:21:34 AM,
92,1574094095476,"Nov 18, 2019",8:21:35 AM,
93,1574094098656,"Nov 18, 2019",8:21:38 AM,
94,1574094099874,"Nov 18, 2019",8:21:39 AM,
93,1574094101043,"Nov 18, 2019",8:21:41 AM,
95,1574094102228,"Nov 18, 2019",8:21:42 AM,
96,1574094105755,"Nov 18, 2019",8:21:45 AM,
97,1574094106546,"Nov 18, 2019",8:21:46 AM,
98,1574094108193,"Nov 18, 2019",8:21:48 AM,
99,1574094109386,"Nov 18, 2019",8:21:49 AM,
97,1574094110580,"Nov 18, 2019",8:21:50 AM,
96,1574094112565,"Nov 18, 2019",8:21:52 AM,
95,1574094114958,"Nov 18, 2019",8:21:54 AM,
94,1574094117732,"Nov 18, 2019",8:21:57 AM,
95,1574094121714,"Nov 18, 2019",8:22:01 AM,
94,1574094124499,"Nov 18, 2019",8:22:04 AM,
99,1574094126902,"Nov 18, 2019",8:22:06 AM,
100,1574094127279,"Nov 18, 2019",8:22:07 AM,
102,1574094128865,"Nov 18, 2019",8:22:08 AM,
101,1574094131649,"Nov 18, 2019",8:22:11 AM,
101,1574094137207,"Nov 18, 2019",8:22:17 AM,
70,1574094151523,"Nov 18, 2019",8:22:31 AM,
80,1574094155817,"Nov 18, 2019",8:22:35 AM,
70,1574094181262,"Nov 18, 2019",8:23:01 AM,
97,1574094252412,"Nov 18, 2019",8:24:12 AM,
55,1574094253200,"Nov 18, 2019",8:24:13 AM,
59,1574094254869,"Nov 18, 2019",8:24:14 AM,
66,1574094256851,"Nov 18, 2019",8:24:16 AM,
73,1574094257592,"Nov 18, 2019",8:24:17 AM,
72,1574094259640,"Nov 18, 2019",8:24:19 AM,
74,1574094260429,"Nov 18, 2019",8:24:20 AM,
75,1574094264013,"Nov 18, 2019",8:24:24 AM,
76,1574094264404,"Nov 18, 2019",8:24:24 AM,
77,1574094266796,"Nov 18, 2019",8:24:26 AM,
82,1574094267192,"Nov 18, 2019",8:24:27 AM,
86,1574094268786,"Nov 18, 2019",8:24:28 AM,
90,1574094270775,"Nov 18, 2019",8:24:30 AM,
89,1574094271959,"Nov 18, 2019",8:24:31 AM,
91,1574094273490,"Nov 18, 2019",8:24:33 AM,
92,1574094274349,"Nov 18, 2019",8:24:34 AM,
93,1574094276659,"Nov 18, 2019",8:24:36 AM,
94,1574094277921,"Nov 18, 2019",8:24:37 AM,
95,1574094278719,"Nov 18, 2019",8:24:38 AM,
96,1574094280646,"Nov 18, 2019",8:24:40 AM,
97,1574094281433,"Nov 18, 2019",8:24:41 AM,
96,1574094284623,"Nov 18, 2019",8:24:44 AM,
95,1574094285410,"Nov 18, 2019",8:24:45 AM,
94,1574094287807,"Nov 18, 2019",8:24:47 AM,
96,1574094288593,"Nov 18, 2019",8:24:48 AM,
97,1574094292562,"Nov 18, 2019",8:24:52 AM,
97,1574094298988,"Nov 18, 2019",8:24:58 AM,
98,1574094299791,"Nov 18, 2019",8:24:59 AM,
98,1574094306543,"Nov 18, 2019",8:25:06 AM,
99,1574094308528,"Nov 18, 2019",8:25:08 AM,
97,1574094309331,"Nov 18, 2019",8:25:09 AM,
99,1574094310914,"Nov 18, 2019",8:25:10 AM,
98,1574094312901,"Nov 18, 2019",8:25:12 AM,
100,1574094313696,"Nov 18, 2019",8:25:13 AM,
101,1574094316084,"Nov 18, 2019",8:25:16 AM,
101,1574094320457,"Nov 18, 2019",8:25:20 AM,
100,1574094323238,"Nov 18, 2019",8:25:23 AM,
102,1574094325223,"Nov 18, 2019",8:25:25 AM,
103,1574094326825,"Nov 18, 2019",8:25:26 AM,
101,1574094327615,"Nov 18, 2019",8:25:27 AM,
100,1574094329580,"Nov 18, 2019",8:25:29 AM,
99,1574094330392,"Nov 18, 2019",8:25:30 AM,
98,1574094331918,"Nov 18, 2019",8:25:31 AM,
97,1574094334402,"Nov 18, 2019",8:25:34 AM,
96,1574094334770,"Nov 18, 2019",8:25:34 AM,
97,1574094336749,"Nov 18, 2019",8:25:36 AM,
98,1574094337564,"Nov 18, 2019",8:25:37 AM,
99,1574094338741,"Nov 18, 2019",8:25:38 AM,
100,1574094341522,"Nov 18, 2019",8:25:41 AM,
99,1574094344314,"Nov 18, 2019",8:25:44 AM,
100,1574094345839,"Nov 18, 2019",8:25:45 AM,
99,1574094347423,"Nov 18, 2019",8:25:47 AM,
98,1574094350669,"Nov 18, 2019",8:25:50 AM,
100,1574094351859,"Nov 18, 2019",8:25:51 AM,
101,1574094354192,"Nov 18, 2019",8:25:54 AM,
100,1574094355432,"Nov 18, 2019",8:25:55 AM,
99,1574094358621,"Nov 18, 2019",8:25:58 AM,
98,1574094359754,"Nov 18, 2019",8:25:59 AM,
97,1574094363307,"Nov 18, 2019",8:26:03 AM,
96,1574094364521,"Nov 18, 2019",8:26:04 AM,
97,1574094365703,"Nov 18, 2019",8:26:05 AM,
95,1574094366960,"Nov 18, 2019",8:26:06 AM,
97,1574094368153,"Nov 18, 2019",8:26:08 AM,
98,1574094370540,"Nov 18, 2019",8:26:10 AM,
99,1574094372127,"Nov 18, 2019",8:26:12 AM,
100,1574094373728,"Nov 18, 2019",8:26:13 AM,
101,1574094376504,"Nov 18, 2019",8:26:16 AM,
100,1574094379683,"Nov 18, 2019",8:26:19 AM,
99,1574094380872,"Nov 18, 2019",8:26:20 AM,
98,1574094382074,"Nov 18, 2019",8:26:22 AM,
100,1574094383662,"Nov 18, 2019",8:26:23 AM,
101,1574094386444,"Nov 18, 2019",8:26:26 AM,
102,1574094389227,"Nov 18, 2019",8:26:29 AM,
99,1574094393599,"Nov 18, 2019",8:26:33 AM,
98,1574094394792,"Nov 18, 2019",8:26:34 AM,
97,1574094396705,"Nov 18, 2019",8:26:36 AM,
96,1574094397572,"Nov 18, 2019",8:26:37 AM,
95,1574094399564,"Nov 18, 2019",8:26:39 AM,
94,1574094401940,"Nov 18, 2019",8:26:41 AM,
94,1574094406717,"Nov 18, 2019",8:26:46 AM,
96,1574094407520,"Nov 18, 2019",8:26:47 AM,
95,1574094408699,"Nov 18, 2019",8:26:48 AM,
96,1574094410293,"Nov 18, 2019",8:26:50 AM,
97,1574094411480,"Nov 18, 2019",8:26:51 AM,
97,1574094417470,"Nov 18, 2019",8:26:57 AM,
68,1574094432949,"Nov 18, 2019",8:27:12 AM,
66,1574094435734,"Nov 18, 2019",8:27:15 AM,
68,1574094437720,"Nov 18, 2019",8:27:17 AM,
75,1574094438513,"Nov 18, 2019",8:27:18 AM,
78,1574094440104,"Nov 18, 2019",8:27:20 AM,
83,1574094442481,"Nov 18, 2019",8:27:22 AM,
81,1574094444476,"Nov 18, 2019",8:27:24 AM,
83,1574094445275,"Nov 18, 2019",8:27:25 AM,
82,1574094446779,"Nov 18, 2019",8:27:26 AM,
81,1574094449562,"Nov 18, 2019",8:27:29 AM,
80,1574094452346,"Nov 18, 2019",8:27:32 AM,
81,1574094456331,"Nov 18, 2019",8:27:36 AM,
82,1574094458720,"Nov 18, 2019",8:27:38 AM,
81,1574094459519,"Nov 18, 2019",8:27:39 AM,
80,1574094462695,"Nov 18, 2019",8:27:42 AM,
85,1574094463486,"Nov 18, 2019",8:27:43 AM,
89,1574094465476,"Nov 18, 2019",8:27:45 AM,
87,1574094466270,"Nov 18, 2019",8:27:46 AM,
89,1574094467867,"Nov 18, 2019",8:27:47 AM,
89,1574094472631,"Nov 18, 2019",8:27:52 AM,
90,1574094473423,"Nov 18, 2019",8:27:53 AM,
89,1574094477415,"Nov 18, 2019",8:27:57 AM,
88,1574094480189,"Nov 18, 2019",8:28:00 AM,
89,1574094482976,"Nov 18, 2019",8:28:02 AM,
90,1574094484553,"Nov 18, 2019",8:28:04 AM,
91,1574094490126,"Nov 18, 2019",8:28:10 AM,
90,1574094491727,"Nov 18, 2019",8:28:11 AM,
94,1574094495684,"Nov 18, 2019",8:28:15 AM,
92,1574094497286,"Nov 18, 2019",8:28:17 AM,
93,1574094498466,"Nov 18, 2019",8:28:18 AM,
92,1574094500455,"Nov 18, 2019",8:28:20 AM,
92,1574094505620,"Nov 18, 2019",8:28:25 AM,
94,1574094508405,"Nov 18, 2019",8:28:28 AM,
95,1574094511189,"Nov 18, 2019",8:28:31 AM,
94,1574094514755,"Nov 18, 2019",8:28:34 AM,
95,1574094518355,"Nov 18, 2019",8:28:38 AM,
96,1574094521993,"Nov 18, 2019",8:28:41 AM,
97,1574094522782,"Nov 18, 2019",8:28:42 AM,
98,1574094523981,"Nov 18, 2019",8:28:43 AM,
99,1574094525099,"Nov 18, 2019",8:28:45 AM,
97,1574094526756,"Nov 18, 2019",8:28:46 AM,
96,1574094528745,"Nov 18, 2019",8:28:48 AM,
98,1574094529538,"Nov 18, 2019",8:28:49 AM,
97,1574094532323,"Nov 18, 2019",8:28:52 AM,
98,1574094533514,"Nov 18, 2019",8:28:53 AM,
97,1574094535835,"Nov 18, 2019",8:28:55 AM,
97,1574094540625,"Nov 18, 2019",8:29:00 AM,
98,1574094544973,"Nov 18, 2019",8:29:04 AM,
97,1574094546165,"Nov 18, 2019",8:29:06 AM,
96,1574094549743,"Nov 18, 2019",8:29:09 AM,
98,1574094550537,"Nov 18, 2019",8:29:10 AM,
98,1574094558886,"Nov 18, 2019",8:29:18 AM,
97,1574094559680,"Nov 18, 2019",8:29:19 AM,
96,1574094561668,"Nov 18, 2019",8:29:21 AM,
77,1574094579956,"Nov 18, 2019",8:29:39 AM,
82,1574094582736,"Nov 18, 2019",8:29:42 AM,
67,1574094612946,"Nov 18, 2019",8:30:12 AM,
64,1574094613343,"Nov 18, 2019",8:30:13 AM,
64,1574094619702,"Nov 18, 2019",8:30:19 AM,
54,1574094673762,"Nov 18, 2019",8:31:13 AM,
70,1574094701189,"Nov 18, 2019",8:31:41 AM,
69,1574094732592,"Nov 18, 2019",8:32:12 AM,
62,1574094736169,"Nov 18, 2019",8:32:16 AM,
61,1574094737759,"Nov 18, 2019",8:32:17 AM,
80,1574094880861,"Nov 18, 2019",8:34:40 AM,
90,1574094882053,"Nov 18, 2019",8:34:42 AM,
87,1574094883642,"Nov 18, 2019",8:34:43 AM,
90,1574094885630,"Nov 18, 2019",8:34:45 AM,
94,1574094886424,"Nov 18, 2019",8:34:46 AM,
92,1574094887616,"Nov 18, 2019",8:34:47 AM,
93,1574094889207,"Nov 18, 2019",8:34:49 AM,
91,1574094890399,"Nov 18, 2019",8:34:50 AM,
90,1574094893580,"Nov 18, 2019",8:34:53 AM,
89,1574094894772,"Nov 18, 2019",8:34:54 AM,
97,1574094936112,"Nov 18, 2019",8:35:36 AM,
104,1574094937704,"Nov 18, 2019",8:35:37 AM,
102,1574094939694,"Nov 18, 2019",8:35:39 AM,
102,1574094944858,"Nov 18, 2019",8:35:44 AM,
103,1574094946845,"Nov 18, 2019",8:35:46 AM,
103,1574094951616,"Nov 18, 2019",8:35:51 AM,
103,1574094956392,"Nov 18, 2019",8:35:56 AM,
103,1574094961948,"Nov 18, 2019",8:36:01 AM,
70,1574094975470,"Nov 18, 2019",8:36:15 AM,
70,1574094980632,"Nov 18, 2019",8:36:20 AM,
68,1574095033498,"Nov 18, 2019",8:37:13 AM,
