Heart rate,Timestamp,Date,Time,
78,1574095039071,"Nov 18, 2019",8:37:19 AM,
82,1574095040656,"Nov 18, 2019",8:37:20 AM,
83,1574095042640,"Nov 18, 2019",8:37:22 AM,
82,1574095043436,"Nov 18, 2019",8:37:23 AM,
83,1574095045428,"Nov 18, 2019",8:37:25 AM,
82,1574095046221,"Nov 18, 2019",8:37:26 AM,
84,1574095047808,"Nov 18, 2019",8:37:27 AM,
82,1574095050193,"Nov 18, 2019",8:37:30 AM,
83,1574095050592,"Nov 18, 2019",8:37:30 AM,
84,1574095054566,"Nov 18, 2019",8:37:34 AM,
85,1574095056951,"Nov 18, 2019",8:37:36 AM,
86,1574095057350,"Nov 18, 2019",8:37:37 AM,
87,1574095059734,"Nov 18, 2019",8:37:39 AM,
88,1574095060530,"Nov 18, 2019",8:37:40 AM,
93,1574095064504,"Nov 18, 2019",8:37:44 AM,
97,1574095066888,"Nov 18, 2019",8:37:46 AM,
101,1574095067287,"Nov 18, 2019",8:37:47 AM,
104,1574095068876,"Nov 18, 2019",8:37:48 AM,
106,1574095071265,"Nov 18, 2019",8:37:51 AM,
107,1574095071659,"Nov 18, 2019",8:37:51 AM,
108,1574095073646,"Nov 18, 2019",8:37:53 AM,
62,1574095097496,"Nov 18, 2019",8:38:17 AM,
73,1574095154340,"Nov 18, 2019",8:39:14 AM,
74,1574095155531,"Nov 18, 2019",8:39:15 AM,
74,1574095212378,"Nov 18, 2019",8:40:12 AM,
75,1574095213576,"Nov 18, 2019",8:40:13 AM,
69,1574095215155,"Nov 18, 2019",8:40:15 AM,
67,1574095244572,"Nov 18, 2019",8:40:44 AM,
64,1574095245367,"Nov 18, 2019",8:40:45 AM,
71,1574095249341,"Nov 18, 2019",8:40:49 AM,
73,1574095251725,"Nov 18, 2019",8:40:51 AM,
76,1574095253718,"Nov 18, 2019",8:40:53 AM,
77,1574095256495,"Nov 18, 2019",8:40:56 AM,
100,1574095380521,"Nov 18, 2019",8:43:00 AM,
107,1574095381313,"Nov 18, 2019",8:43:01 AM,
114,1574095382904,"Nov 18, 2019",8:43:02 AM,
114,1574095388068,"Nov 18, 2019",8:43:08 AM,
113,1574095388464,"Nov 18, 2019",8:43:08 AM,
112,1574095391238,"Nov 18, 2019",8:43:11 AM,
113,1574095394815,"Nov 18, 2019",8:43:14 AM,
114,1574095396817,"Nov 18, 2019",8:43:16 AM,
115,1574095399594,"Nov 18, 2019",8:43:19 AM,
114,1574095401586,"Nov 18, 2019",8:43:21 AM,
116,1574095403571,"Nov 18, 2019",8:43:23 AM,
117,1574095406757,"Nov 18, 2019",8:43:26 AM,
115,1574095409534,"Nov 18, 2019",8:43:29 AM,
116,1574095410728,"Nov 18, 2019",8:43:30 AM,
107,1574095425488,"Nov 18, 2019",8:43:45 AM,
104,1574095428314,"Nov 18, 2019",8:43:48 AM,
105,1574095428672,"Nov 18, 2019",8:43:48 AM,
104,1574095431048,"Nov 18, 2019",8:43:51 AM,
105,1574095432596,"Nov 18, 2019",8:43:52 AM,
104,1574095434628,"Nov 18, 2019",8:43:54 AM,
105,1574095435371,"Nov 18, 2019",8:43:55 AM,
104,1574095436949,"Nov 18, 2019",8:43:56 AM,
103,1574095439745,"Nov 18, 2019",8:43:59 AM,
102,1574095442518,"Nov 18, 2019",8:44:02 AM,
103,1574095443728,"Nov 18, 2019",8:44:03 AM,
103,1574095448484,"Nov 18, 2019",8:44:08 AM,
104,1574095449285,"Nov 18, 2019",8:44:09 AM,
103,1574095450931,"Nov 18, 2019",8:44:10 AM,
104,1574095452115,"Nov 18, 2019",8:44:12 AM,
105,1574095453765,"Nov 18, 2019",8:44:13 AM,
106,1574095456824,"Nov 18, 2019",8:44:16 AM,
105,1574095457618,"Nov 18, 2019",8:44:17 AM,
104,1574095459219,"Nov 18, 2019",8:44:19 AM,
103,1574095462787,"Nov 18, 2019",8:44:22 AM,
104,1574095463184,"Nov 18, 2019",8:44:23 AM,
104,1574095469554,"Nov 18, 2019",8:44:29 AM,
68,1574095516911,"Nov 18, 2019",8:45:16 AM,
65,1574095519639,"Nov 18, 2019",8:45:19 AM,
75,1574095520443,"Nov 18, 2019",8:45:20 AM,
82,1574095521646,"Nov 18, 2019",8:45:21 AM,
81,1574095524021,"Nov 18, 2019",8:45:24 AM,
86,1574095524813,"Nov 18, 2019",8:45:24 AM,
85,1574095526849,"Nov 18, 2019",8:45:26 AM,
87,1574095527648,"Nov 18, 2019",8:45:27 AM,
91,1574095528850,"Nov 18, 2019",8:45:28 AM,
95,1574095530827,"Nov 18, 2019",8:45:30 AM,
93,1574095531620,"Nov 18, 2019",8:45:31 AM,
94,1574095533554,"Nov 18, 2019",8:45:33 AM,
95,1574095537984,"Nov 18, 2019",8:45:37 AM,
96,1574095538374,"Nov 18, 2019",8:45:38 AM,
101,1574095540767,"Nov 18, 2019",8:45:40 AM,
103,1574095541158,"Nov 18, 2019",8:45:41 AM,
104,1574095544736,"Nov 18, 2019",8:45:44 AM,
109,1574095547519,"Nov 18, 2019",8:45:47 AM,
113,1574095548318,"Nov 18, 2019",8:45:48 AM,
110,1574095549906,"Nov 18, 2019",8:45:49 AM,
115,1574095552690,"Nov 18, 2019",8:45:52 AM,
117,1574095554679,"Nov 18, 2019",8:45:54 AM,
118,1574095556667,"Nov 18, 2019",8:45:56 AM,
117,1574095558653,"Nov 18, 2019",8:45:58 AM,
116,1574095561830,"Nov 18, 2019",8:46:01 AM,
117,1574095563774,"Nov 18, 2019",8:46:03 AM,
115,1574095565762,"Nov 18, 2019",8:46:05 AM,
116,1574095566551,"Nov 18, 2019",8:46:06 AM,
115,1574095568538,"Nov 18, 2019",8:46:08 AM,
114,1574095572969,"Nov 18, 2019",8:46:12 AM,
113,1574095575688,"Nov 18, 2019",8:46:15 AM,
112,1574095576548,"Nov 18, 2019",8:46:16 AM,
111,1574095578071,"Nov 18, 2019",8:46:18 AM,
110,1574095579725,"Nov 18, 2019",8:46:19 AM,
109,1574095580517,"Nov 18, 2019",8:46:20 AM,
108,1574095583304,"Nov 18, 2019",8:46:23 AM,
107,1574095587281,"Nov 18, 2019",8:46:27 AM,
108,1574095587677,"Nov 18, 2019",8:46:27 AM,
109,1574095590066,"Nov 18, 2019",8:46:30 AM,
110,1574095590859,"Nov 18, 2019",8:46:30 AM,
111,1574095592050,"Nov 18, 2019",8:46:32 AM,
112,1574095594054,"Nov 18, 2019",8:46:34 AM,
113,1574095594428,"Nov 18, 2019",8:46:34 AM,
112,1574095596821,"Nov 18, 2019",8:46:36 AM,
113,1574095597213,"Nov 18, 2019",8:46:37 AM,
114,1574095600328,"Nov 18, 2019",8:46:40 AM,
113,1574095601581,"Nov 18, 2019",8:46:41 AM,
114,1574095604763,"Nov 18, 2019",8:46:44 AM,
113,1574095605908,"Nov 18, 2019",8:46:45 AM,
117,1574095608689,"Nov 18, 2019",8:46:48 AM,
118,1574095610726,"Nov 18, 2019",8:46:50 AM,
120,1574095611520,"Nov 18, 2019",8:46:51 AM,
121,1574095612713,"Nov 18, 2019",8:46:52 AM,
122,1574095614293,"Nov 18, 2019",8:46:54 AM,
123,1574095615500,"Nov 18, 2019",8:46:55 AM,
123,1574095621060,"Nov 18, 2019",8:47:01 AM,
122,1574095624640,"Nov 18, 2019",8:47:04 AM,
121,1574095625440,"Nov 18, 2019",8:47:05 AM,
120,1574095626626,"Nov 18, 2019",8:47:06 AM,
119,1574095628202,"Nov 18, 2019",8:47:08 AM,
118,1574095629747,"Nov 18, 2019",8:47:09 AM,
117,1574095632588,"Nov 18, 2019",8:47:12 AM,
116,1574095635366,"Nov 18, 2019",8:47:15 AM,
115,1574095636565,"Nov 18, 2019",8:47:16 AM,
114,1574095638945,"Nov 18, 2019",8:47:18 AM,
113,1574095639295,"Nov 18, 2019",8:47:19 AM,
113,1574095645715,"Nov 18, 2019",8:47:25 AM,
112,1574095648033,"Nov 18, 2019",8:47:28 AM,
112,1574095653199,"Nov 18, 2019",8:47:33 AM,
111,1574095657570,"Nov 18, 2019",8:47:37 AM,
71,1574095817366,"Nov 18, 2019",8:50:17 AM,
66,1574095872626,"Nov 18, 2019",8:51:12 AM,
55,1574095877798,"Nov 18, 2019",8:51:17 AM,
102,1574095922756,"Nov 18, 2019",8:52:02 AM,
104,1574095924756,"Nov 18, 2019",8:52:04 AM,
104,1574095929858,"Nov 18, 2019",8:52:09 AM,
104,1574095935026,"Nov 18, 2019",8:52:15 AM,
104,1574095940591,"Nov 18, 2019",8:52:20 AM,
103,1574095942182,"Nov 18, 2019",8:52:22 AM,
104,1574095943770,"Nov 18, 2019",8:52:23 AM,
105,1574095946556,"Nov 18, 2019",8:52:26 AM,
104,1574095952515,"Nov 18, 2019",8:52:32 AM,
103,1574095954901,"Nov 18, 2019",8:52:34 AM,
102,1574095956096,"Nov 18, 2019",8:52:36 AM,
103,1574095958080,"Nov 18, 2019",8:52:38 AM,
103,1574095963250,"Nov 18, 2019",8:52:43 AM,
102,1574095964431,"Nov 18, 2019",8:52:44 AM,
102,1574095970391,"Nov 18, 2019",8:52:50 AM,
102,1574095975968,"Nov 18, 2019",8:52:55 AM,
67,1574095990278,"Nov 18, 2019",8:53:10 AM,
64,1574095992255,"Nov 18, 2019",8:53:12 AM,
63,1574095993049,"Nov 18, 2019",8:53:13 AM,
70,1574095994242,"Nov 18, 2019",8:53:14 AM,
77,1574095995436,"Nov 18, 2019",8:53:15 AM,
76,1574095997444,"Nov 18, 2019",8:53:17 AM,
78,1574095998286,"Nov 18, 2019",8:53:18 AM,
79,1574096001013,"Nov 18, 2019",8:53:21 AM,
80,1574096002647,"Nov 18, 2019",8:53:22 AM,
85,1574096004594,"Nov 18, 2019",8:53:24 AM,
84,1574096005392,"Nov 18, 2019",8:53:25 AM,
86,1574096006585,"Nov 18, 2019",8:53:26 AM,
87,1574096011798,"Nov 18, 2019",8:53:31 AM,
88,1574096013790,"Nov 18, 2019",8:53:33 AM,
87,1574096015379,"Nov 18, 2019",8:53:35 AM,
88,1574096016574,"Nov 18, 2019",8:53:36 AM,
89,1574096018562,"Nov 18, 2019",8:53:38 AM,
88,1574096019352,"Nov 18, 2019",8:53:39 AM,
87,1574096022132,"Nov 18, 2019",8:53:42 AM,
86,1574096026106,"Nov 18, 2019",8:53:46 AM,
87,1574096026508,"Nov 18, 2019",8:53:46 AM,
86,1574096029233,"Nov 18, 2019",8:53:49 AM,
86,1574096034809,"Nov 18, 2019",8:53:54 AM,
85,1574096035998,"Nov 18, 2019",8:53:55 AM,
86,1574096039573,"Nov 18, 2019",8:53:59 AM,
86,1574096044742,"Nov 18, 2019",8:54:04 AM,
87,1574096047924,"Nov 18, 2019",8:54:07 AM,
88,1574096049123,"Nov 18, 2019",8:54:09 AM,
89,1574096050312,"Nov 18, 2019",8:54:10 AM,
88,1574096051501,"Nov 18, 2019",8:54:11 AM,
87,1574096054285,"Nov 18, 2019",8:54:14 AM,
86,1574096055878,"Nov 18, 2019",8:54:15 AM,
85,1574096057459,"Nov 18, 2019",8:54:17 AM,
84,1574096058715,"Nov 18, 2019",8:54:18 AM,
85,1574096061093,"Nov 18, 2019",8:54:21 AM,
86,1574096061485,"Nov 18, 2019",8:54:21 AM,
87,1574096062681,"Nov 18, 2019",8:54:22 AM,
88,1574096064269,"Nov 18, 2019",8:54:24 AM,
87,1574096068643,"Nov 18, 2019",8:54:28 AM,
88,1574096069833,"Nov 18, 2019",8:54:29 AM,
89,1574096071425,"Nov 18, 2019",8:54:31 AM,
90,1574096074604,"Nov 18, 2019",8:54:34 AM,
91,1574096075406,"Nov 18, 2019",8:54:35 AM,
90,1574096081700,"Nov 18, 2019",8:54:41 AM,
95,1574096084145,"Nov 18, 2019",8:54:44 AM,
92,1574096085340,"Nov 18, 2019",8:54:45 AM,
98,1574096086529,"Nov 18, 2019",8:54:46 AM,
101,1574096088922,"Nov 18, 2019",8:54:48 AM,
104,1574096089311,"Nov 18, 2019",8:54:49 AM,
105,1574096090902,"Nov 18, 2019",8:54:50 AM,
106,1574096092099,"Nov 18, 2019",8:54:52 AM,
111,1574096093687,"Nov 18, 2019",8:54:53 AM,
112,1574096095672,"Nov 18, 2019",8:54:55 AM,
114,1574096096470,"Nov 18, 2019",8:54:56 AM,
116,1574096098054,"Nov 18, 2019",8:54:58 AM,
118,1574096099254,"Nov 18, 2019",8:54:59 AM,
116,1574096100845,"Nov 18, 2019",8:55:00 AM,
120,1574096103227,"Nov 18, 2019",8:55:03 AM,
121,1574096104818,"Nov 18, 2019",8:55:04 AM,
122,1574096106408,"Nov 18, 2019",8:55:06 AM,
121,1574096107595,"Nov 18, 2019",8:55:07 AM,
122,1574096113160,"Nov 18, 2019",8:55:13 AM,
121,1574096117535,"Nov 18, 2019",8:55:17 AM,
120,1574096120328,"Nov 18, 2019",8:55:20 AM,
119,1574096121463,"Nov 18, 2019",8:55:21 AM,
118,1574096123826,"Nov 18, 2019",8:55:23 AM,
117,1574096124621,"Nov 18, 2019",8:55:24 AM,
116,1574096127404,"Nov 18, 2019",8:55:27 AM,
116,1574096133377,"Nov 18, 2019",8:55:33 AM,
115,1574096134172,"Nov 18, 2019",8:55:34 AM,
116,1574096135763,"Nov 18, 2019",8:55:35 AM,
117,1574096137750,"Nov 18, 2019",8:55:37 AM,
118,1574096138545,"Nov 18, 2019",8:55:38 AM,
119,1574096140533,"Nov 18, 2019",8:55:40 AM,
120,1574096142521,"Nov 18, 2019",8:55:42 AM,
121,1574096144905,"Nov 18, 2019",8:55:44 AM,
122,1574096145303,"Nov 18, 2019",8:55:45 AM,
125,1574096148075,"Nov 18, 2019",8:55:48 AM,
127,1574096149677,"Nov 18, 2019",8:55:49 AM,
128,1574096151662,"Nov 18, 2019",8:55:51 AM,
128,1574096156830,"Nov 18, 2019",8:55:56 AM,
127,1574096161600,"Nov 18, 2019",8:56:01 AM,
125,1574096165576,"Nov 18, 2019",8:56:05 AM,
126,1574096166377,"Nov 18, 2019",8:56:06 AM,
127,1574096170731,"Nov 18, 2019",8:56:10 AM,
127,1574096175512,"Nov 18, 2019",8:56:15 AM,
126,1574096176297,"Nov 18, 2019",8:56:16 AM,
128,1574096177500,"Nov 18, 2019",8:56:17 AM,
128,1574096182670,"Nov 18, 2019",8:56:22 AM,
129,1574096184654,"Nov 18, 2019",8:56:24 AM,
130,1574096187437,"Nov 18, 2019",8:56:27 AM,
131,1574096189424,"Nov 18, 2019",8:56:29 AM,
132,1574096191810,"Nov 18, 2019",8:56:31 AM,
131,1574096196580,"Nov 18, 2019",8:56:36 AM,
130,1574096197773,"Nov 18, 2019",8:56:37 AM,
129,1574096201339,"Nov 18, 2019",8:56:41 AM,
129,1574096208107,"Nov 18, 2019",8:56:48 AM,
129,1574096213277,"Nov 18, 2019",8:56:53 AM,
129,1574096218034,"Nov 18, 2019",8:56:58 AM,
128,1574096218436,"Nov 18, 2019",8:56:58 AM,
127,1574096222417,"Nov 18, 2019",8:57:02 AM,
126,1574096226790,"Nov 18, 2019",8:57:06 AM,
126,1574096231559,"Nov 18, 2019",8:57:11 AM,
126,1574096236329,"Nov 18, 2019",8:57:16 AM,
74,1574096274490,"Nov 18, 2019",8:57:54 AM,
72,1574096276477,"Nov 18, 2019",8:57:56 AM,
79,1574096278862,"Nov 18, 2019",8:57:58 AM,
86,1574096280849,"Nov 18, 2019",8:58:00 AM,
84,1574096281645,"Nov 18, 2019",8:58:01 AM,
85,1574096283632,"Nov 18, 2019",8:58:03 AM,
86,1574096284428,"Nov 18, 2019",8:58:04 AM,
87,1574096285620,"Nov 18, 2019",8:58:05 AM,
88,1574096287606,"Nov 18, 2019",8:58:07 AM,
89,1574096288402,"Nov 18, 2019",8:58:08 AM,
88,1574096290389,"Nov 18, 2019",8:58:10 AM,
90,1574096291185,"Nov 18, 2019",8:58:11 AM,
91,1574096292774,"Nov 18, 2019",8:58:12 AM,
92,1574096294762,"Nov 18, 2019",8:58:14 AM,
97,1574096295556,"Nov 18, 2019",8:58:15 AM,
96,1574096297545,"Nov 18, 2019",8:58:17 AM,
101,1574096298736,"Nov 18, 2019",8:58:18 AM,
99,1574096299532,"Nov 18, 2019",8:58:19 AM,
100,1574096301917,"Nov 18, 2019",8:58:21 AM,
99,1574096302315,"Nov 18, 2019",8:58:22 AM,
100,1574096304700,"Nov 18, 2019",8:58:24 AM,
100,1574096309469,"Nov 18, 2019",8:58:29 AM,
101,1574096313841,"Nov 18, 2019",8:58:33 AM,
101,1574096318612,"Nov 18, 2019",8:58:38 AM,
100,1574096319407,"Nov 18, 2019",8:58:39 AM,
99,1574096320600,"Nov 18, 2019",8:58:40 AM,
98,1574096322985,"Nov 18, 2019",8:58:42 AM,
97,1574096323382,"Nov 18, 2019",8:58:43 AM,
98,1574096325767,"Nov 18, 2019",8:58:45 AM,
97,1574096326165,"Nov 18, 2019",8:58:46 AM,
101,1574096327755,"Nov 18, 2019",8:58:47 AM,
102,1574096329742,"Nov 18, 2019",8:58:49 AM,
103,1574096330537,"Nov 18, 2019",8:58:50 AM,
103,1574096336896,"Nov 18, 2019",8:58:56 AM,
102,1574096337692,"Nov 18, 2019",8:58:57 AM,
101,1574096339681,"Nov 18, 2019",8:58:59 AM,
100,1574096340475,"Nov 18, 2019",8:59:00 AM,
99,1574096341668,"Nov 18, 2019",8:59:01 AM,
100,1574096344450,"Nov 18, 2019",8:59:04 AM,
101,1574096347234,"Nov 18, 2019",8:59:07 AM,
102,1574096353592,"Nov 18, 2019",8:59:13 AM,
101,1574096358362,"Nov 18, 2019",8:59:18 AM,
102,1574096360747,"Nov 18, 2019",8:59:20 AM,
103,1574096362735,"Nov 18, 2019",8:59:22 AM,
102,1574096364324,"Nov 18, 2019",8:59:24 AM,
103,1574096369890,"Nov 18, 2019",8:59:29 AM,
104,1574096372672,"Nov 18, 2019",8:59:32 AM,
105,1574096378236,"Nov 18, 2019",8:59:38 AM,
106,1574096381814,"Nov 18, 2019",8:59:41 AM,
107,1574096382212,"Nov 18, 2019",8:59:42 AM,
108,1574096383802,"Nov 18, 2019",8:59:43 AM,
109,1574096384994,"Nov 18, 2019",8:59:44 AM,
108,1574096390548,"Nov 18, 2019",8:59:50 AM,
107,1574096393739,"Nov 18, 2019",8:59:53 AM,
108,1574096397714,"Nov 18, 2019",8:59:57 AM,
107,1574096399306,"Nov 18, 2019",8:59:59 AM,
106,1574096403280,"Nov 18, 2019",9:00:03 AM,
106,1574096409638,"Nov 18, 2019",9:00:09 AM,
106,1574096414410,"Nov 18, 2019",9:00:14 AM,
107,1574096416794,"Nov 18, 2019",9:00:16 AM,
106,1574096417192,"Nov 18, 2019",9:00:17 AM,
107,1574096420372,"Nov 18, 2019",9:00:20 AM,
108,1574096423605,"Nov 18, 2019",9:00:23 AM,
109,1574096424355,"Nov 18, 2019",9:00:24 AM,
110,1574096425925,"Nov 18, 2019",9:00:25 AM,
112,1574096427128,"Nov 18, 2019",9:00:27 AM,
113,1574096430706,"Nov 18, 2019",9:00:30 AM,
112,1574096431490,"Nov 18, 2019",9:00:31 AM,
111,1574096434283,"Nov 18, 2019",9:00:34 AM,
112,1574096438259,"Nov 18, 2019",9:00:38 AM,
110,1574096439850,"Nov 18, 2019",9:00:39 AM,
113,1574096441041,"Nov 18, 2019",9:00:41 AM,
112,1574096442630,"Nov 18, 2019",9:00:42 AM,
113,1574096445475,"Nov 18, 2019",9:00:45 AM,
112,1574096446658,"Nov 18, 2019",9:00:46 AM,
111,1574096449395,"Nov 18, 2019",9:00:49 AM,
113,1574096451784,"Nov 18, 2019",9:00:51 AM,
112,1574096452581,"Nov 18, 2019",9:00:52 AM,
113,1574096453831,"Nov 18, 2019",9:00:53 AM,
112,1574096455409,"Nov 18, 2019",9:00:55 AM,
111,1574096458593,"Nov 18, 2019",9:00:58 AM,
110,1574096463758,"Nov 18, 2019",9:01:03 AM,
109,1574096469319,"Nov 18, 2019",9:01:09 AM,
110,1574096474885,"Nov 18, 2019",9:01:14 AM,
109,1574096479651,"Nov 18, 2019",9:01:19 AM,
110,1574096480452,"Nov 18, 2019",9:01:20 AM,
111,1574096486817,"Nov 18, 2019",9:01:26 AM,
110,1574096487612,"Nov 18, 2019",9:01:27 AM,
109,1574096490391,"Nov 18, 2019",9:01:30 AM,
111,1574096493573,"Nov 18, 2019",9:01:33 AM,
109,1574096494380,"Nov 18, 2019",9:01:34 AM,
110,1574096495953,"Nov 18, 2019",9:01:35 AM,
109,1574096497101,"Nov 18, 2019",9:01:37 AM,
111,1574096498700,"Nov 18, 2019",9:01:38 AM,
110,1574096500722,"Nov 18, 2019",9:01:40 AM,
109,1574096501521,"Nov 18, 2019",9:01:41 AM,
111,1574096503101,"Nov 18, 2019",9:01:43 AM,
112,1574096505437,"Nov 18, 2019",9:01:45 AM,
111,1574096507415,"Nov 18, 2019",9:01:47 AM,
113,1574096509814,"Nov 18, 2019",9:01:49 AM,
111,1574096510607,"Nov 18, 2019",9:01:50 AM,
110,1574096514637,"Nov 18, 2019",9:01:54 AM,
111,1574096517420,"Nov 18, 2019",9:01:57 AM,
112,1574096519811,"Nov 18, 2019",9:01:59 AM,
110,1574096521795,"Nov 18, 2019",9:02:01 AM,
111,1574096523782,"Nov 18, 2019",9:02:03 AM,
112,1574096524584,"Nov 18, 2019",9:02:04 AM,
113,1574096526568,"Nov 18, 2019",9:02:06 AM,
112,1574096530935,"Nov 18, 2019",9:02:10 AM,
111,1574096531729,"Nov 18, 2019",9:02:11 AM,
110,1574096533659,"Nov 18, 2019",9:02:13 AM,
111,1574096535654,"Nov 18, 2019",9:02:15 AM,
112,1574096537642,"Nov 18, 2019",9:02:17 AM,
113,1574096538439,"Nov 18, 2019",9:02:18 AM,
112,1574096541266,"Nov 18, 2019",9:02:21 AM,
111,1574096542860,"Nov 18, 2019",9:02:22 AM,
110,1574096544849,"Nov 18, 2019",9:02:24 AM,
109,1574096547640,"Nov 18, 2019",9:02:27 AM,
108,1574096548429,"Nov 18, 2019",9:02:28 AM,
107,1574096552395,"Nov 18, 2019",9:02:32 AM,
106,1574096558766,"Nov 18, 2019",9:02:38 AM,
105,1574096559551,"Nov 18, 2019",9:02:39 AM,
104,1574096562279,"Nov 18, 2019",9:02:42 AM,
104,1574096566717,"Nov 18, 2019",9:02:46 AM,
105,1574096568697,"Nov 18, 2019",9:02:48 AM,
106,1574096570628,"Nov 18, 2019",9:02:50 AM,
107,1574096573428,"Nov 18, 2019",9:02:53 AM,
106,1574096576207,"Nov 18, 2019",9:02:56 AM,
109,1574096577802,"Nov 18, 2019",9:02:57 AM,
110,1574096580184,"Nov 18, 2019",9:03:00 AM,
108,1574096580566,"Nov 18, 2019",9:03:00 AM,
107,1574096582557,"Nov 18, 2019",9:03:02 AM,
106,1574096583368,"Nov 18, 2019",9:03:03 AM,
108,1574096586140,"Nov 18, 2019",9:03:06 AM,
107,1574096587718,"Nov 18, 2019",9:03:07 AM,
106,1574096590103,"Nov 18, 2019",9:03:10 AM,
105,1574096590502,"Nov 18, 2019",9:03:10 AM,
104,1574096594478,"Nov 18, 2019",9:03:14 AM,
103,1574096597258,"Nov 18, 2019",9:03:17 AM,
105,1574096598849,"Nov 18, 2019",9:03:18 AM,
106,1574096600041,"Nov 18, 2019",9:03:20 AM,
105,1574096601631,"Nov 18, 2019",9:03:21 AM,
107,1574096603620,"Nov 18, 2019",9:03:23 AM,
107,1574096608388,"Nov 18, 2019",9:03:28 AM,
